id,province_name,city_name,area_name,address,shop_name,site_type,site_type_code,lng_wgs84,lat_wgs84
0,北京市,北京市,东城区,东直门南大街1-1,来福士,购物服务;商场;购物中心,60101,116.4262377,39.93880759
1,北京市,北京市,东城区,崇文门外大街5号,新世界百货(崇文店),购物服务;商场;购物中心,60101,116.4114112,39.89611851
2,北京市,北京市,东城区,南竹杆胡同2号,银河SOHO商场,购物服务;商场;购物中心,60101,116.4264376,39.91895466
3,北京市,北京市,东城区,地安门外大街136号,大华商场(地安门外大街),购物服务;商场;普通商场,60102,116.3901332,39.93429465
4,北京市,北京市,东城区,香河园街1号院,万国城MOMA商业中心,购物服务;商场;购物中心,60101,116.4327292,39.94631879
5,北京市,北京市,东城区,永定门外大街128号,北京万朋文化办公用品商城,购物服务;商场;商场,60100,116.3947746,39.86362109
6,北京市,北京市,东城区,崇文门外大街18号,国瑞购物中心,购物服务;商场;购物中心,60101,116.4136113,39.89686007
7,北京市,北京市,东城区,王府井大街138号,北京apm,购物服务;商场;普通商场,60102,116.4056601,39.91349507
8,北京市,北京市,东城区,东直门外大街48号东方银座,银座百货,购物服务;商场;购物中心,60101,116.4294002,39.93879831
9,北京市,北京市,东城区,王府井大街255号,北京市百货大楼,购物服务;商场;购物中心,60101,116.4037246,39.91246694
10,北京市,北京市,东城区,珠市口东大街16-8号,前门亿兆商场(名线店),购物服务;商场;普通商场,60102,116.3962583,39.8904527
11,北京市,北京市,东城区,王府井大街301号,新燕莎金街购物广场,购物服务;商场;购物中心,60101,116.4044044,39.90855734
12,北京市,北京市,东城区,永定门外大街101号,百荣世贸商城,购物服务;商场;普通商场,60102,116.3921814,39.85952864
13,北京市,北京市,东城区,永定门外大街101-1号百荣世贸商城,百荣世贸商城1期C座,购物服务;综合市场;小商品市场|购物服务;商场;普通商场,060701|060102,116.3924601,39.86086752
14,北京市,北京市,东城区,[],王府井百货,购物服务;商场;购物中心,60101,116.4036516,39.91249091
15,北京市,北京市,东城区,柏树胡同与王府井大街交叉口西100米海港大厦,王府井海港城(建设中),购物服务;商场;购物中心,60101,116.4038272,39.91631781
16,北京市,北京市,东城区,天坛路9号,红桥市场,购物服务;商场;普通商场,60102,116.4143226,39.88482919
17,北京市,北京市,东城区,崇文门外大街40号,搜秀城,购物服务;商场;普通商场,60102,116.413178,39.89523981
18,北京市,北京市,东城区,王府井大街200号工美大厦5层,上品折扣(王府井店),购物服务;商场;普通商场,60102,116.405633,39.90946577
19,北京市,北京市,东城区,建国门内大街18号恒基中心1-2层(近北京站),恒基商城(建国门内大街店)(装修中),购物服务;商场;普通商场,60102,116.422055,39.90563279
20,北京市,北京市,东城区,王府井大街138号,东安市场,购物服务;商场;购物中心,60101,116.4057056,39.91298965
21,北京市,北京市,东城区,东长安街1号,东方新天地,购物服务;商场;购物中心,60101,116.4083511,39.90802013
22,北京市,北京市,东城区,王府井大街201号,北京利生体育商厦,购物服务;商场;普通商场,60102,116.4043436,39.91523803
23,北京市,北京市,东城区,王府井大街200号,工美大厦(东单三条),购物服务;商场;购物中心,60101,116.405633,39.90946577
24,北京市,北京市,东城区,王府井乐天银泰百货对面,淘汇新天,购物服务;商场;购物中心,60101,116.4041976,39.91447001
25,北京市,北京市,东城区,东4头条7-3号,东四头条休闲购物小广场,购物服务;商场;普通商场,60102,116.4120443,39.92365376
26,北京市,北京市,东城区,东四南大街17号,三友商场,购物服务;商场;普通商场,60102,116.4108444,39.92153304
27,北京市,北京市,东城区,前门大街甲2号楼,前门华联商场,购物服务;商场;普通商场|购物服务;超级市场;超市,060102|060400,116.3938243,39.89818848
28,北京市,北京市,东城区,广渠门内大街35-7号,富贵园购物中心,购物服务;商场;购物中心,60101,116.4262115,39.8928375
29,北京市,北京市,东城区,王府井大街88号,北京王府井银泰in88,购物服务;商场;购物中心,60101,116.4055763,39.91477052
30,北京市,北京市,东城区,王府井大街269号,王府中环,购物服务;商场;购物中心,60101,116.4030494,39.91118778
31,北京市,北京市,东城区,王府井东街8号,澳门中心,购物服务;商场;购物中心,60101,116.4071015,39.91343326
32,北京市,北京市,东城区,建国门南大街乙1号兰迪商厦,北京市吉盛商贸中心,购物服务;商场;购物中心,60101,116.4288768,39.90470865
33,北京市,北京市,东城区,金宝街88号,金宝汇,购物服务;商场;购物中心,60101,116.415307,39.9138037
34,北京市,北京市,东城区,东四南大街48号,红都一商华表商场,购物服务;商场;普通商场,60102,116.4116001,39.92143254
35,北京市,北京市,东城区,和平里西街51号,雍和宫壹中心,购物服务;商场;普通商场,60102,116.4134111,39.95153265
36,北京市,北京市,东城区,王府井大街301号,王府商厦,购物服务;商场;购物中心,60101,116.4048066,39.90890247
37,北京市,北京市,东城区,王府井大街277号好友写字楼2号楼1-3层,好友世界商场,购物服务;商场;普通商场|购物服务;专卖店;专营店,060102|061200,116.4045273,39.91016031
38,北京市,北京市,东城区,东直门北大街2号楼3段,奥士凯公司东直门商场,购物服务;商场;商场,60100,116.4288273,39.94726783
39,北京市,北京市,东城区,东交民巷39号,天安凯富莱商场,购物服务;商场;商场,60100,116.3940769,39.90091833
40,北京市,北京市,东城区,东打磨厂街7号宝鼎中心A座,新活馆,购物服务;商场;商场,60100,116.4070203,39.89840488
41,北京市,北京市,东城区,王府井大街186号,王府井食品商场专卖(御食园店),购物服务;商场;普通商场,60102,116.4052907,39.9102706
42,北京市,北京市,东城区,前门街道前门大街147号,前门食品商场,购物服务;商场;商场,60100,116.3918954,39.89113309
43,北京市,北京市,东城区,崇文门外大街3-5号新世界百货崇文店综合馆F1层,OlAY(新世界百货崇文店综合馆),购物服务;商场;购物中心|购物服务;个人用品/化妆品店;其它个人用品店,060101|061400,116.4114351,39.8965955
44,北京市,北京市,东城区,王府井大街301-1号,东华金街购物中心,购物服务;商场;购物中心,60101,116.4048226,39.90881248
45,北京市,北京市,东城区,王府井大街200号工美大厦6层,亦购特惠商城(工美店),购物服务;商场;普通商场,60102,116.4054179,39.90950968
46,北京市,北京市,东城区,崇文门外大街3-8号,新世纪百货,购物服务;商场;购物中心,60101,116.4113761,39.89648347
47,北京市,北京市,东城区,[],北京摩方购物中心(装修中),购物服务;商场;购物中心,60101,116.4114329,39.89830342
48,北京市,北京市,东城区,金宝街80号附近,金宝时尚汇北京高级定制中心,购物服务;商场;普通商场,60102,116.4154571,39.91400982
49,北京市,北京市,东城区,花市上头条67号,Q泊士国瑞购物中心,购物服务;商场;普通商场,60102,116.413529,39.89792895
50,北京市,北京市,东城区,沙子口路甲48号,博澜精品商厦,购物服务;商场;商场,60100,116.3986414,39.86058932
51,北京市,北京市,东城区,东直门南大街1号来福士中心办公楼9层901单元p,capital,购物服务;商场;商场,60100,116.4262226,39.93920155
52,北京市,北京市,东城区,王府井大街301号新燕莎金街购物广场B1层MB112,耀莱之家(新燕莎金街购物广场),购物服务;商场;普通商场,60102,116.403422,39.90842501
53,北京市,北京市,东城区,王府井大街与菜厂胡同交叉口东北50米,Beijing apm,购物服务;商场;购物中心,60101,116.4052643,39.91332446
54,北京市,北京市,东城区,珠市口东大街甲16号世纪天鼎购物广场F1层02-11,百盛(世纪天鼎购物广场),购物服务;商场;购物中心,60101,116.3955553,39.88990874
55,北京市,北京市,东城区,培新街九号院2楼1层,维多利,购物服务;商场;商场,60100,116.4248135,39.88940484
56,北京市,北京市,西城区,西直门外大街1号,凯德MALL(西直门店),购物服务;商场;购物中心,60101,116.3465541,39.9403977
57,北京市,北京市,西城区,复兴门内大街101号百盛购物中心北楼B1层(近金融大街),百盛超市(复兴门百盛店),购物服务;商场;购物中心|购物服务;超级市场;超市,060101|060400,116.3517461,39.90737459
58,北京市,北京市,西城区,复兴门内大街101号百盛购物中心复兴门店北楼F8层,百盛购物中心(复兴门店),购物服务;商场;购物中心,60101,116.3521374,39.90696799
59,北京市,北京市,西城区,西单北大街131号,西单大悦城,购物服务;商场;购物中心,60101,116.3667561,39.90950479
60,北京市,北京市,西城区,新街口北大街57号,万特国际黄金珠宝中心,购物服务;专卖店;珠宝首饰工艺品|购物服务;商场;购物中心,061202|060101,116.3654647,39.94222497
61,北京市,北京市,西城区,西单北大街132号,西单购物中心,购物服务;商场;购物中心,60101,116.3683419,39.91011297
62,北京市,北京市,西城区,宣武门西大街18号,国华商场,购物服务;商场;普通商场,60102,116.3576567,39.89761813
63,北京市,北京市,西城区,新街口南大街7号,新街口百货,购物服务;商场;商场,60100,116.3661841,39.93871725
64,北京市,北京市,西城区,右安门内大街72号,王府井购物中心(右安门店),购物服务;商场;购物中心,60101,116.3586405,39.87052505
65,北京市,北京市,西城区,广安门内大街116号,北京广安菜市口百货市场中心,购物服务;商场;购物中心,60101,116.3609695,39.88733802
66,北京市,北京市,西城区,永安路143号(前门建国饭店旁),永安路百货商场,购物服务;商场;普通商场,60102,116.3823631,39.88504812
67,北京市,北京市,西城区,广安门外大街168号朗琴国际大厦,天虹商场(北京宣武店),购物服务;商场;购物中心,60101,116.3351882,39.88755918
68,北京市,北京市,西城区,永定门内大街1号(天坛西门),天桥百货商场,购物服务;商场;普通商场,60102,116.3916399,39.87915472
69,北京市,北京市,西城区,北纬路81号,虎坊路百货,购物服务;商场;普通商场|购物服务;便民商店/便利店;便民商店/便利店,060102|060200,116.3795415,39.88212508
70,北京市,北京市,西城区,西单北大街110号,巴黎老佛爷百货,购物服务;商场;普通商场,60102,116.3686451,39.91272153
71,北京市,北京市,西城区,月坛南街30号,西单商场(万方店),购物服务;商场;普通商场,60102,116.3348997,39.91222661
72,北京市,北京市,西城区,马连道路25号,北京新年华购物中心,购物服务;商场;购物中心,60101,116.3194565,39.87601471
73,北京市,北京市,西城区,金城坊街2号,金融街购物中心,购物服务;商场;购物中心,60101,116.3556491,39.91419632
74,北京市,北京市,西城区,前门廊房头条21号院,北京坊,购物服务;商场;商场,60100,116.3892982,39.89710346
75,北京市,北京市,西城区,复兴门外大街15号,长安商场,购物服务;商场;购物中心,60101,116.3389854,39.90644236
76,北京市,北京市,西城区,宣武门外大街32号富卓大厦,富卓商厦,购物服务;商场;普通商场,60102,116.3688905,39.89199718
77,北京市,北京市,西城区,马连道路10号,上品宜购,购物服务;商场;购物中心,60101,116.3213754,39.88165974
78,北京市,北京市,西城区,白广路17号,老白广路商场(装修中),购物服务;商场;普通商场,60102,116.352462,39.88225162
79,北京市,北京市,西城区,西单北大街133号,北京君太百货,购物服务;商场;购物中心,60101,116.3669699,39.9081756
80,北京市,北京市,西城区,宣武门外大街12号,SOGO新馆,购物服务;商场;购物中心,60101,116.3693805,39.89451553
81,北京市,北京市,西城区,复兴门外大街4号楼,复兴商业城,购物服务;商场;普通商场,60102,116.3428562,39.90540051
82,北京市,北京市,西城区,西单北大街176号华南大厦,汉光百货,购物服务;商场;普通商场,60102,116.3691441,39.90802819
83,北京市,北京市,西城区,西单北大街120号,西单商场(西单北大街店),购物服务;商场;普通商场,60102,116.3682019,39.91129608
84,北京市,北京市,西城区,大栅栏街21号,大栅栏食品商场,购物服务;商场;普通商场,60102,116.3897054,39.89465146
85,北京市,北京市,西城区,堂子胡同9号,西单新一代商城,购物服务;商场;普通商场,60102,116.3690469,39.9101552
86,北京市,北京市,西城区,西草厂街与魏染胡同交叉口西南50米,乐美园百货店,购物服务;商场;普通商场,60102,116.3740355,39.89128108
87,北京市,北京市,西城区,西直门外大街,元沃天地地铁商城,购物服务;商场;普通商场,60102,116.3314244,39.93652512
88,北京市,北京市,西城区,阜成门外大街1号,华联商厦(阜成门店),购物服务;商场;购物中心,60101,116.3480793,39.92301286
89,北京市,北京市,西城区,新街口北大街1号,新华百货,购物服务;商场;普通商场,60102,116.3649509,39.94612243
90,北京市,北京市,西城区,宣武门大街8号北京崇光百货B1层,崇光百货(宣武门店),购物服务;商场;普通商场,60102,116.3691647,39.89555172
91,北京市,北京市,西城区,西单北大街132号西单购物中心8层,华威潮铺街,购物服务;商场;普通商场,60102,116.3680283,39.91018932
92,北京市,北京市,西城区,西单北大街109号,西单婚庆大楼,购物服务;商场;购物中心,60101,116.3667646,39.91274864
93,北京市,北京市,西城区,广安门外大街180号,华联商厦(广安门店)(装修中),购物服务;商场;购物中心,60101,116.3313318,39.88804738
94,北京市,北京市,西城区,大栅栏街15号,大栅栏第一百货商场,购物服务;商场;普通商场,60102,116.3901403,39.89466533
95,北京市,北京市,西城区,双旗杆街与黄寺大街交叉口东北100米,佰隆,购物服务;商场;普通商场,60102,116.3824412,39.96192085
96,北京市,北京市,西城区,西单广场横二条59号,西单明珠市场(堂子胡同),购物服务;商场;普通商场,60102,116.3696763,39.90901657
97,北京市,北京市,西城区,西直门外大街18号,金贸广场,购物服务;商场;商场,60100,116.3432353,39.9378145
98,北京市,北京市,西城区,文兴街13号楼附近,光耀东方,购物服务;商场;普通商场,60102,116.3336246,39.93512104
99,北京市,北京市,西城区,复兴门外大街101号附近,TTU(百盛复兴门店),购物服务;商场;商场,60100,116.3526324,39.90760819
100,北京市,北京市,西城区,宣武门外大街8号附近,庄胜崇光百盛,购物服务;商场;购物中心,60101,116.3694772,39.89580937
101,北京市,北京市,西城区,广安门外大街甲178号附近,华联商厦,购物服务;商场;普通商场,60102,116.3322298,39.88749472
102,北京市,北京市,西城区,马连道南街6-1号楼附近,华睦生活广场,购物服务;商场;普通商场,60102,116.3183882,39.88212646
103,北京市,北京市,西城区,西单北大街109-5号附近,金融街,购物服务;商场;商场,60100,116.3681868,39.91214406
104,北京市,北京市,西城区,广安门内大街306号,菜市口百货(菜百店),购物服务;商场;普通商场,60102,116.35314,39.88759731
105,北京市,北京市,朝阳区,望京东园1区120号楼,新荟城购物中心,购物服务;商场;购物中心,60101,116.4762514,39.99756379
106,北京市,北京市,朝阳区,惠新东街4号富盛大厦2座1层,中出服免税店,购物服务;商场;免税品店,60103,116.4190966,39.98551536
107,北京市,北京市,朝阳区,金盏乡森林公园东1号,斯普瑞斯奥特莱斯,购物服务;商场;购物中心,60101,116.5906143,40.01080599
108,北京市,北京市,朝阳区,香江北路28号,北京赛特奥莱,购物服务;商场;购物中心,60101,116.4991953,40.03427678
109,北京市,北京市,朝阳区,东坝中路甲1号,金泰商城,购物服务;商场;普通商场,60102,116.5420069,39.95382241
110,北京市,北京市,朝阳区,北辰东路8号北辰购物中心生活广场B1层,北辰购物中心(生活广场),购物服务;商场;普通商场|购物服务;超级市场;超市,060102|060400,116.4003393,39.99028594
111,北京市,北京市,朝阳区,湖景东路9号,新奥购物中心,购物服务;商场;购物中心,60101,116.3879247,39.99863575
112,北京市,北京市,朝阳区,姚家园113号,潮悦020购物广场,购物服务;商场;商场,60100,116.5118857,39.92529547
113,北京市,北京市,朝阳区,东四环南路9号,北京燕莎奥特莱斯购物中心,购物服务;商场;购物中心,60101,116.4811687,39.87646806
114,北京市,北京市,朝阳区,曙光西里路甲5号华润置地·凤凰新天地L120,凤凰汇,购物服务;服装鞋帽皮具店;品牌服装店|购物服务;商场;普通商场,061101|060102,116.4513064,39.96152738
115,北京市,北京市,朝阳区,工人体育场北路21号,三里屯永利国际购物中心,购物服务;商场;购物中心,60101,116.4385008,39.93334717
116,北京市,北京市,朝阳区,东三环北路甲26号楼博瑞大厦,高和萃,购物服务;商场;购物中心,60101,116.4561836,39.92709119
117,北京市,北京市,朝阳区,北四环东路73号,远洋·未来广场购物中心,购物服务;商场;购物中心,60101,116.4261111,39.98903742
118,北京市,北京市,朝阳区,朝阳北路17号,北京华联常营购物中心东区,购物服务;超级市场;北京华联|购物服务;商场;购物中心,060404|060101,116.5928551,39.92562647
119,北京市,北京市,朝阳区,望京广顺南大街16号院B1、1-5层,新世界百货(望京店),购物服务;商场;购物中心,60101,116.4744886,39.98525729
120,北京市,北京市,朝阳区,朝阳路与管庄路交叉口东北50米,管庄服装百货城,购物服务;商场;普通商场,60102,116.5850424,39.91151013
121,北京市,北京市,朝阳区,建外街道雅宝路5号,雅宝红城,购物服务;商场;普通商场,60102,116.4314206,39.91448002
122,北京市,北京市,朝阳区,七圣中街12号院,北京太阳宫爱琴海购物公园,购物服务;商场;购物中心,60101,116.4302511,39.970542
123,北京市,北京市,朝阳区,王四营桥东京哈高速路南,朝悦百惠购物中心,购物服务;商场;购物中心,60101,116.5297729,39.86718315
124,北京市,北京市,朝阳区,东方东路19号院-1号亮马桥外交公寓,官舍(M+cafe)(三元桥霄云路),购物服务;商场;普通商场,60102,116.4579071,39.95047747
125,北京市,北京市,朝阳区,东坝中路38号,金隅嘉品Mall,购物服务;商场;购物中心,60101,116.5422108,39.95058297
126,北京市,北京市,朝阳区,北土城路与安定路交汇处(安贞门地铁站A口),中海环宇荟购物中心,购物服务;商场;普通商场,60102,116.400092,39.97647446
127,北京市,北京市,朝阳区,建国路89号华贸公寓19号会所2楼,权茂店,购物服务;商场;商场,60100,116.4753751,39.9103748
128,北京市,北京市,朝阳区,甘露园南里25号朝阳园8号楼,尚街购物中心,购物服务;商场;普通商场,60102,116.5114141,39.91582952
129,北京市,北京市,朝阳区,大屯路与安立路交叉口西北100米,第5大道,购物服务;商场;普通商场,60102,116.400864,40.00169256
130,北京市,北京市,朝阳区,常通路1号院,龙湖长楹天街购物中心,购物服务;商场;购物中心,60101,116.593838,39.92400447
131,北京市,北京市,朝阳区,朝阳门外大街三丰北里2号楼,悠唐广场,购物服务;商场;购物中心,60101,116.4339421,39.92051979
132,北京市,北京市,朝阳区,阜通东大街6号院4号楼,方恒购物中心,购物服务;商场;购物中心,60101,116.4764342,39.98892667
133,北京市,北京市,朝阳区,姚家园路甲1号(朝阳公园),活力东方购物广场,购物服务;商场;购物中心,60101,116.5162294,39.93937016
134,北京市,北京市,朝阳区,朝阳北路101号,朝阳大悦城,购物服务;商场;购物中心,60101,116.5130973,39.923382
135,北京市,北京市,朝阳区,劲松南路11号,兆佳商场,购物服务;商场;普通商场,60102,116.4494372,39.8804926
136,北京市,北京市,朝阳区,建国门外,北京外交人员免税商店,购物服务;商场;免税品店,60103,116.4306405,39.91109397
137,北京市,北京市,朝阳区,南三里屯路一号通盈中心1f&2f见境,见境TRENDS,购物服务;商场;普通商场,60102,116.4489586,39.93019837
138,北京市,北京市,朝阳区,广顺北大街33号,凯德MALL(望京店),购物服务;商场;购物中心,60101,116.4625651,39.99164761
139,北京市,北京市,朝阳区,红军营南路天朗园c座,北辰购物中心美食城,购物服务;商场;购物中心,60101,116.4079541,40.03082476
140,北京市,北京市,朝阳区,酒仙桥路18号,颐堤港,购物服务;商场;购物中心,60101,116.4852697,39.96842521
141,北京市,北京市,朝阳区,枣营南里10号,时尚258广场,购物服务;商场;普通商场,60102,116.4655984,39.9433995
142,北京市,北京市,朝阳区,工人体育场东路20号,春平广场,购物服务;商场;购物中心,60101,116.4449153,39.92291206
143,北京市,北京市,朝阳区,朝阳门外大街12号,昆泰商城,购物服务;商场;普通商场,60102,116.4387389,39.92146909
144,北京市,北京市,朝阳区,建国门外大街22号,赛特购物中心,购物服务;商场;购物中心,60101,116.4354181,39.90629286
145,北京市,北京市,朝阳区,京顺路111号,比如世界购物中心,购物服务;商场;购物中心,60101,116.4557292,39.96671353
146,北京市,北京市,朝阳区,朝阳路十里堡乙2号,新城市广场(朝阳路辅路),购物服务;商场;普通商场,60102,116.4996097,39.91399206
147,北京市,北京市,朝阳区,西直河中心街甲1号,华联生活超市,购物服务;商场;购物中心,60101,116.5216497,39.84313555
148,北京市,北京市,朝阳区,朝阳公园路6号院,蓝色港湾国际商区,购物服务;商场;购物中心,60101,116.4695947,39.94811511
149,北京市,北京市,朝阳区,光华路甲9号,世贸天阶,购物服务;商场;购物中心,60101,116.445898,39.91516942
150,北京市,北京市,朝阳区,东大桥路9号,北京侨福芳草地购物中心,购物服务;商场;购物中心,60101,116.442649,39.91827767
151,北京市,北京市,朝阳区,亚运村北苑路甲13号,上品+(奥运村店),购物服务;商场;购物中心,60101,116.4106864,40.03016738
152,北京市,北京市,朝阳区,西坝河南里17号楼,燕丰商场(左家庄西街),购物服务;商场;普通商场,60102,116.4331877,39.95858604
153,北京市,北京市,朝阳区,朝阳公园南路8号,棕榈泉生活广场,购物服务;商场;购物中心,60101,116.4726879,39.93095437
154,北京市,北京市,朝阳区,建国门外大街1号,国贸商城,购物服务;商场;购物中心|购物服务;商场;普通商场,060101|060102,116.4532187,39.90960087
155,北京市,北京市,朝阳区,广顺北大街16号,望京华彩商业中心,购物服务;商场;购物中心,60101,116.4627454,40.00952131
156,北京市,北京市,朝阳区,慈云寺北里210号,未来汇,购物服务;商场;购物中心,60101,116.4861256,39.91482888
157,北京市,北京市,朝阳区,太阳宫中路12号,凯德MALL(太阳宫店),购物服务;商场;购物中心,60101,116.4413261,39.96996903
158,北京市,北京市,朝阳区,青年路32号,益民购物中心(地铁青年路站),购物服务;商场;购物中心|购物服务;超级市场;超市,060101|060400,116.5121822,39.92129848
159,北京市,北京市,朝阳区,来广营香宾路66-1号欧尚4层,上品折扣(来广营店),购物服务;商场;普通商场,60102,116.4581507,40.01517141
160,北京市,北京市,朝阳区,大屯里307-318号,金泉时代广场(装修中),购物服务;商场;购物中心,60101,116.4089359,40.00372277
161,北京市,北京市,朝阳区,民族园路2号,唐人街购物广场,购物服务;商场;购物中心,60101,116.3844098,39.97975806
162,北京市,北京市,朝阳区,东四环中路193号附近,芳圆里ID MALL,购物服务;商场;购物中心|购物服务;商场;普通商场,060101|060102,116.4820115,39.88767798
163,北京市,北京市,朝阳区,朝阳门外大街三丰北里2号楼,悠唐购物中心,购物服务;商场;购物中心,60101,116.4327145,39.92026081
164,北京市,北京市,朝阳区,东方东路19号亮马桥外交公寓B区,The Grand Summit官舍,购物服务;商场;普通商场|体育休闲服务;休闲场所;休闲场所,060102|080500,116.4577185,39.95036001
165,北京市,北京市,朝阳区,光华路1号嘉里中心,嘉里商场,购物服务;商场;购物中心,60101,116.4531531,39.91286558
166,北京市,北京市,朝阳区,富力又一城南,世纪华联购物中心(富力又一城店),购物服务;商场;购物中心,60101,116.5579473,39.84744402
167,北京市,北京市,朝阳区,双柳北街38号,家有购物集团,购物服务;商场;购物中心,60101,116.561249,39.90295687
168,北京市,北京市,朝阳区,周家庄路与大羊坊路交叉口西南100米,古隆盛生活用品广场,购物服务;商场;普通商场,60102,116.4654065,39.8573029
169,北京市,北京市,朝阳区,常通路2号院1号楼,长楹天街购物中心-东区,购物服务;商场;商场,60100,116.5961989,39.92413012
170,北京市,北京市,朝阳区,金盏乡森林公园东1号斯普瑞斯奥特莱斯B区1层,老佛爷百货,购物服务;商场;普通商场,60102,116.5905253,40.01128096
171,北京市,北京市,朝阳区,红坊路6号,华创生活广场(鸿博店),购物服务;商场;普通商场,60102,116.4681557,39.82739111
172,北京市,北京市,朝阳区,北辰东路8号时代名门商场B1层,名门多福生活广场(时代名门商场店),购物服务;商场;普通商场,60102,116.4003693,39.99036294
173,北京市,北京市,朝阳区,新东路1号,北京外交人员免税商店(分店),购物服务;商场;免税品店,60103,116.4438209,39.94297202
174,北京市,北京市,朝阳区,慧忠路3号院,天阳恒瑞广场,购物服务;商场;普通商场,60102,116.405276,39.9941972
175,北京市,北京市,朝阳区,机场西路2号航站楼F1层,日上免税行(2号航站楼),购物服务;商场;免税品店,60103,116.5883894,40.07819909
176,北京市,北京市,朝阳区,湖景东路9号,天虹商场(北京新奥店),购物服务;商场;普通商场,60102,116.3897699,39.9999981
177,北京市,北京市,朝阳区,周家庄路与大羊坊路交叉口西南100米,古隆盛生活用品广场,购物服务;商场;普通商场,60102,116.4654065,39.8573029
178,北京市,北京市,朝阳区,常通路2号院1号楼,长楹天街购物中心-东区,购物服务;商场;商场,60100,116.5961989,39.92413012
179,北京市,北京市,朝阳区,光华路9号,世贸天阶南区,购物服务;商场;购物中心,60101,116.4459572,39.91476156
180,北京市,北京市,朝阳区,朝阳公园路6号,蓝色港湾国际商区-南区,购物服务;商场;购物中心,60101,116.4701206,39.94756158
181,北京市,北京市,朝阳区,金盏乡森林公园东1号斯普瑞斯奥特莱斯B区1层,老佛爷百货,购物服务;商场;普通商场,60102,116.5905253,40.01128096
182,北京市,北京市,朝阳区,红坊路6号,华创生活广场(鸿博店),购物服务;商场;普通商场,60102,116.4681557,39.82739111
183,北京市,北京市,朝阳区,双桥,天兰LifeStyle(双桥店),购物服务;商场;购物中心,60101,116.5705715,39.90767735
184,北京市,北京市,朝阳区,北辰东路8号时代名门商场B1层,名门多福生活广场(时代名门商场店),购物服务;商场;普通商场,60102,116.4003693,39.99036294
185,北京市,北京市,朝阳区,新东路1号,北京外交人员免税商店(分店),购物服务;商场;免税品店,60103,116.4438209,39.94297202
186,北京市,北京市,朝阳区,慧忠路3号院,天阳恒瑞广场,购物服务;商场;普通商场,60102,116.405276,39.9941972
187,北京市,北京市,朝阳区,机场西路2号航站楼F1层,日上免税行(2号航站楼),购物服务;商场;免税品店,60103,116.5883894,40.07819909
188,北京市,北京市,朝阳区,湖景东路9号,天虹商场(北京新奥店),购物服务;商场;普通商场,60102,116.3897699,39.9999981
189,北京市,北京市,朝阳区,北苑家园秋实街1号易事达广场,世代百货,购物服务;商场;普通商场,60102,116.415457,40.04058842
190,北京市,北京市,朝阳区,阜通西大街11号,合生·麒麟新天地,购物服务;商场;购物中心,60101,116.471635,39.99579784
191,北京市,北京市,朝阳区,双桥路3号,东星时尚广场,购物服务;商场;购物中心,60101,116.5699038,39.90734473
192,北京市,北京市,朝阳区,小鲁店双桥西路大一村旁(鸿天公寓东北),铜锣湾,购物服务;商场;商场,60100,116.5853435,39.83721006
193,北京市,北京市,朝阳区,三里屯路19号,三里屯太古里北区,购物服务;商场;普通商场,60102,116.448338,39.93716873
