id,province_name,city_name,area_name,address,shop_name,site_type,site_type_code,lng_wgs84,lat_wgs84
774,北京市,北京市,昌平区,旧西路,乐多港奥特莱斯购物中心,购物服务;商场;购物中心,60101,116.1839837,40.22857768
775,北京市,北京市,昌平区,城南街道邓庄村西(西关环岛西2公里),乐多港假日广场,购物服务;商场;购物中心,60101,116.1838811,40.23140102
776,北京市,北京市,昌平区,立汤路186号,翠微百货(龙德店),购物服务;商场;普通商场,60102,116.409973,40.05924136
777,北京市,北京市,昌平区,黄平路19号,龙旗购物中心,购物服务;商场;购物中心,60101,116.3411864,40.06565323
778,北京市,北京市,昌平区,鼓楼南大街17号,新世纪商城,购物服务;商场;普通商场,60102,116.2269747,40.21780533
779,北京市,北京市,昌平区,北七家,宏福亿发购物中心,购物服务;商场;普通商场,60102,116.358172,40.1153572
780,北京市,北京市,昌平区,沙河镇巩华大街70号,新世纪商城(朝宗桥商场),购物服务;商场;商场,60100,116.2618741,40.12560023
781,北京市,北京市,昌平区,南口镇南大街5号,新世纪商城(星城商场店),购物服务;商场;普通商场,60102,116.1264514,40.23344985
782,北京市,北京市,昌平区,西三旗太平庄北街与文博路交汇处南,三旗百汇商品城,购物服务;商场;购物中心,60101,116.3362109,40.06056355
783,北京市,北京市,昌平区,回龙观西大街龙冠商务中心B座1-4层,上品折扣(回龙观店),购物服务;商场;普通商场,60102,116.3285451,40.07777087
784,北京市,北京市,昌平区,回龙观三合庄园9号楼北侧(近回龙观小区),庄盛奥特莱斯,购物服务;商场;普通商场,60102,116.3135539,40.0822273
785,北京市,北京市,昌平区,大赴路与赴沟路交叉口北100米,家和购物中心,购物服务;商场;购物中心,60101,116.4367204,40.17067671
786,北京市,北京市,昌平区,东小口镇天通苑5区商业楼,西单商场(天通苑店),购物服务;商场;普通商场,60102,116.4082699,40.06534202
787,北京市,北京市,昌平区,霍营村西,新世纪商城(新晨商场店)(暂停营业),购物服务;商场;普通商场,60102,116.361384,40.07376491
788,北京市,北京市,昌平区,东三旗路BHGMall北京华联天通苑购物中心(太平兴园店)B1层,北京华联时尚百货(天通中苑店),购物服务;商场;购物中心,60101,116.4087108,40.06891104
789,北京市,北京市,昌平区,府学路16号,金五星商城,购物服务;商场;普通商场,60102,116.2477201,40.21970767
790,北京市,北京市,昌平区,立汤路186号,龙德广场,购物服务;商场;购物中心,60101,116.4092896,40.05835801
791,北京市,北京市,昌平区,立汤路58号B-02附近,宝迪商业中心,购物服务;商场;购物中心,60101,116.4067223,40.11604456
792,北京市,北京市,昌平区,北店时代广场B座1-3层(近北店时代购物广场),万意百货(回龙观店),购物服务;商场;普通商场,60102,116.328525,40.07868485
793,北京市,北京市,昌平区,天通苑西3区18号楼,天通尾货,购物服务;商场;普通商场,60102,116.4031568,40.07327138
794,北京市,北京市,昌平区,立汤路188号,明珠百货(万意奥特莱斯东),购物服务;商场;普通商场,60102,116.4089236,40.05570695
796,北京市,北京市,昌平区,回龙观西大街19号,北店时代广场,购物服务;商场;购物中心,60101,116.3299746,40.07903107
797,北京市,北京市,昌平区,回龙观北店时代广场C座1-3层,宜尚商场,购物服务;商场;普通商场,60102,116.330283,40.0788155
798,北京市,北京市,昌平区,东小口镇天通苑东苑东三区2号楼,国泰百货(天通苑店),购物服务;商场;普通商场,60102,116.429592,40.0716421
799,北京市,北京市,昌平区,顺沙路十字路口东南角,新世纪商城(汤山百货),购物服务;超级市场;超市|购物服务;商场;商场,060400|060100,116.38537,40.17606443
800,北京市,北京市,昌平区,东小口立水桥佳运园小区26号楼,佳运广场,购物服务;商场;购物中心,60101,116.3977646,40.04558403
801,北京市,北京市,昌平区,回龙观西大街111号,华联商厦(回龙观店),购物服务;商场;购物中心,60101,116.3132645,40.07520832
802,北京市,北京市,昌平区,回龙观育知东路30号院5号楼,BHG Mall北京华联同成街购物中心,购物服务;商场;购物中心,60101,116.3314254,40.07080386
803,北京市,北京市,昌平区,建材城西路22号,百汇商城(金燕龙办公楼北),购物服务;商场;普通商场,60102,116.3373863,40.06095637
804,北京市,北京市,昌平区,回龙观西大街111号华联商厦1-3层,北京华联购物中心(回龙观店),购物服务;商场;购物中心,60101,116.3131099,40.07465865
805,北京市,北京市,昌平区,[],回龙尾货,购物服务;商场;普通商场,60102,116.3241324,40.0766964
806,北京市,北京市,昌平区,鼓楼西大街1号,北京新昌百商场,购物服务;商场;普通商场,60102,116.227009,40.22331646
807,北京市,北京市,昌平区,鼓楼南大街4号,佳莲·时代广场(购物中心),购物服务;商场;购物中心,60101,116.2281704,40.22227131
808,北京市,北京市,昌平区,棉辛路北50米,亿客发购物中心,购物服务;商场;购物中心,60101,116.336218,40.20078891
809,北京市,北京市,昌平区,三旗百汇商城物美超市2层,天阳亲子广场(西三旗店),购物服务;商场;购物中心,60101,116.3402858,40.06206405
810,北京市,北京市,昌平区,沙河镇于辛庄,亿旺生活超市(青年创业大厦D座南),购物服务;商场;普通商场|购物服务;超级市场;超市,060102|060400,116.2852362,40.14536921
811,北京市,北京市,昌平区,中滩村北一街与立汤路交叉口东150米,纸老虎文化休闲MALL,购物服务;商场;普通商场,60102,116.4084758,40.0591635
812,北京市,北京市,昌平区,北清路1号院7,时尚谷,购物服务;商场;普通商场,60102,116.2827621,40.09748291
813,北京市,北京市,昌平区,定泗路南50米,白各庄商业中心,购物服务;商场;普通商场,60102,116.3523964,40.11462787
814,北京市,北京市,昌平区,染靛坑胡同与鼓楼南街交叉口东150米,四海金龙服装百货,购物服务;商场;普通商场,60102,116.2288414,40.21982307
815,北京市,北京市,昌平区,东小口镇立汤路186号,龙德紫金商场,购物服务;商场;普通商场,60102,116.408903,40.06024668
816,北京市,北京市,昌平区,工商街78号附近,朝宗桥商场,购物服务;商场;普通商场,60102,116.26209,40.12570507
817,北京市,北京市,昌平区,府学路29号,阳光商厦(燕平路),购物服务;商场;购物中心,60101,116.2379567,40.2202294
818,北京市,北京市,昌平区,府学路甲24号,国泰百货(昌平店),购物服务;商场;普通商场,60102,116.2377337,40.21927351
819,北京市,北京市,昌平区,东北路与立汤路交叉口东南100米,妻泰隆鞋服城,购物服务;商场;商场,60100,116.4031239,40.12659024
820,北京市,北京市,昌平区,神牛路东100米,新世纪商城(马池口店),购物服务;商场;普通商场,60102,116.1631616,40.18387123
821,北京市,北京市,昌平区,昌崔路203号,菓岭假日广场,购物服务;商场;购物中心,60101,116.2588777,40.22100527
822,北京市,北京市,昌平区,北七家镇平西府街55号宏福创业园8号,温都水城文化广场,购物服务;商场;购物中心,60101,116.3652341,40.10567373
823,北京市,北京市,昌平区,文华路89号院1,禧乐汇(马连店),购物服务;商场;购物中心,60101,116.3367473,40.08720983
824,北京市,北京市,昌平区,水屯批发市场百货二厅,北京艳萍超发商贸中心,购物服务;商场;购物中心,60101,116.2223376,40.19645134
825,北京市,北京市,昌平区,东环路2号,环北商贸中心,购物服务;商场;普通商场,60102,116.2336598,40.22815888
826,北京市,北京市,昌平区,回龙观建材城西路87号2B首层,丹迪兰儿童世界主题商场,购物服务;专卖店;儿童用品店|购物服务;商场;商场,061207|060100,116.3234017,40.0557891
827,北京市,北京市,昌平区,天通中苑F区F3a座京妮儿童汇1楼,京妮儿童汇(天通苑店),购物服务;商场;普通商场|购物服务;专卖店;儿童用品店,060102|061207,116.4093905,40.06734253
828,北京市,北京市,昌平区,昌平路76号,华夏商城,购物服务;商场;普通商场,60102,116.2392553,40.16596917
829,北京市,北京市,昌平区,沙河镇巩华大街西侧28号,鑫之星购物中心,购物服务;商场;购物中心,60101,116.2619914,40.12322237
830,北京市,北京市,昌平区,京藏高速公路珠江摩尔国际大厦6号楼,珠江·摩尔时尚谷,购物服务;商场;普通商场,60102,116.2836168,40.09731476
831,北京市,北京市,昌平区,西环路26号楼附近,小百智库,购物服务;商场;普通商场,60102,116.2210847,40.2218205
832,北京市,北京市,昌平区,回龙观西大街18号港龙商业中心,港龙商业中心2段,购物服务;商场;购物中心,60101,116.326011,40.07725476
833,北京市,北京市,昌平区,政府街11号,时尚米蘭,购物服务;商场;商场,60100,116.2288484,40.2197071
834,北京市,北京市,昌平区,立汤路188号,炫彩世,购物服务;商场;商场,60100,116.4091368,40.05549609
835,北京市,北京市,昌平区,鼓楼西街9-10号附近,润康家园社区购物中心,购物服务;商场;购物中心,60101,116.2234568,40.22306712
836,北京市,北京市,昌平区,回龙观东大街338号院附近,乐物汇,购物服务;商场;普通商场,60102,116.3403146,40.07870294
837,北京市,北京市,昌平区,东环路与南环路交叉口西南100米,悦荟万科,购物服务;商场;普通商场|购物服务;商场;购物中心,060102|060101,116.233822,40.21124666
838,北京市,北京市,昌平区,东小口安立路188号北方明珠大厦,亚奥海龙,购物服务;商场;购物中心,60101,116.4086974,40.05651778
839,北京市,北京市,昌平区,[],新世界商城(2店),购物服务;商场;普通商场,60102,116.4624113,40.11246018
840,北京市,北京市,昌平区,太平庄北街与文博路交叉口东南50米,百汇购物中心,购物服务;商场;普通商场,60102,116.3367166,40.06199654
841,北京市,北京市,昌平区,估依市胡同与鼓楼南街交叉口东50米,佳莲时代广场A座,购物服务;商场;购物中心,60101,116.227805,40.22230809
842,北京市,北京市,昌平区,龙禧二街5号附近,庄盛奥特莱斯购物中心,购物服务;商场;购物中心,60101,116.3137954,40.08211185
843,北京市,北京市,昌平区,回龙观西大街18号港龙商业中心,港龙商业中心2段,购物服务;商场;购物中心,60101,116.326011,40.07725476
844,北京市,北京市,昌平区,政府街11号,时尚米蘭,购物服务;商场;商场,60100,116.2288484,40.2197071
845,北京市,北京市,昌平区,政府街四海金龙服装百货内,马哥男装,购物服务;商场;商场,60100,116.2289576,40.21969716
846,北京市,北京市,昌平区,立汤路188号,炫彩世,购物服务;商场;商场,60100,116.4091368,40.05549609
847,北京市,北京市,昌平区,政府街四海金龙服饰百货U1092号,大海大妈女装,购物服务;商场;商场,60100,116.2294191,40.21948743
848,北京市,北京市,昌平区,鼓楼西街9-10号附近,润康家园社区购物中心,购物服务;商场;购物中心,60101,116.2234568,40.22306712
849,北京市,北京市,昌平区,回龙观东大街338号院附近,乐物汇,购物服务;商场;普通商场,60102,116.3403146,40.07870294
850,北京市,北京市,昌平区,东环路与南环路交叉口西南100米,悦荟万科,购物服务;商场;普通商场|购物服务;商场;购物中心,060102|060101,116.233822,40.21124666
851,北京市,北京市,昌平区,东小口安立路188号北方明珠大厦,亚奥海龙,购物服务;商场;购物中心,60101,116.4086974,40.05651778
852,北京市,北京市,昌平区,[],新世界商城(2店),购物服务;商场;普通商场,60102,116.4624113,40.11246018
853,北京市,北京市,昌平区,[],八达岭奥特莱斯C2区,购物服务;商场;商场,60100,116.1647276,40.23433849
854,北京市,北京市,昌平区,西三旗太平庄北街与文博路交汇处南三旗百汇商品城,三旗百汇商品城二号厅,购物服务;商场;购物中心,60101,116.3361332,40.05978374
855,北京市,北京市,昌平区,太平庄北街与文博路交叉口东南50米,百汇购物中心,购物服务;商场;普通商场,60102,116.3367166,40.06199654
856,北京市,北京市,昌平区,估依市胡同与鼓楼南街交叉口东50米,佳莲时代广场A座,购物服务;商场;购物中心,60101,116.227805,40.22230809
857,北京市,北京市,昌平区,西三旗太平庄北街与文博路交汇处南三旗百汇商品城,三旗百汇商品城三号厅,购物服务;商场;普通商场,60102,116.335233,40.06096234
858,北京市,北京市,昌平区,回龙观,永旺超市,购物服务;商场;购物中心,60101,116.2831786,40.09640443
859,北京市,北京市,昌平区,黄平路19号院4号,泰华龙旗广场E座,商务住宅;楼宇;商务写字楼|购物服务;商场;购物中心,120201|060101,116.3399969,40.06606733
860,北京市,北京市,昌平区,南口镇陈庄村,八达岭奥特莱斯B区,购物服务;商场;购物中心,60101,116.164818,40.23265495
861,北京市,北京市,昌平区,太平庄中一街与立汤路交叉口南200米,BHG Mall北京华联天通苑购物中心(太平兴园店),购物服务;商场;商场,60100,116.4068855,40.06820715
862,北京市,北京市,昌平区,十三陵镇泰小路泰陵园公交站西50米,新世纪,购物服务;商场;商场,60100,116.209727,40.26949337
863,北京市,北京市,昌平区,温都水城旅游景区内,温都水城旅游景区水城广场,风景名胜;公园广场;城市广场|购物服务;商场;购物中心,110105|060101,116.3655876,40.10583829
864,北京市,北京市,昌平区,立汤路188号,奥特莱斯商厦,购物服务;商场;普通商场,60102,116.4090507,40.05623999
865,北京市,北京市,昌平区,南郝庄村昌平二中分校向南200米路口,家家福购物中心,购物服务;商场;购物中心|购物服务;超级市场;超市,060101|060400,116.2044622,40.20904361
866,北京市,北京市,大兴区,欣宁街15号,荟聚购物中心(西红门店),购物服务;商场;购物中心,60101,116.3209075,39.78618394
867,北京市,北京市,大兴区,文化园东路6号,亦庄创意生活广场,购物服务;商场;购物中心,60101,116.4982715,39.80966389
868,北京市,北京市,大兴区,黄村东大街火神庙商业中心F座,王府井百货(大兴店),购物服务;商场;购物中心,60101,116.3359673,39.72959725
869,北京市,北京市,大兴区,四昕路,鹏润发购物中心,购物服务;商场;购物中心,60101,116.3411614,39.54259926
870,北京市,北京市,大兴区,荣华南路2号(荣京东街地铁站),大族广场Mall&More,购物服务;商场;购物中心,60101,116.5070435,39.79166922
871,北京市,北京市,大兴区,黄村镇兴盛街与康庄路交接处,广丰购物,购物服务;商场;购物中心,60101,116.3111883,39.75606438
872,北京市,北京市,大兴区,金星西路3号绿地缤纷广场B1层,乐购(绿地缤纷城店),购物服务;超级市场;华润|购物服务;商场;普通商场,060403|060102,116.3286825,39.76354215
873,北京市,北京市,大兴区,永兴路7号院1号楼,龙湖北京大兴天街,购物服务;商场;购物中心,60101,116.3141674,39.68555792
874,北京市,北京市,大兴区,旧宫地铁站旁,北京住总万科广场,购物服务;商场;购物中心,60101,116.4532731,39.80436802
875,北京市,北京市,大兴区,兴华大街27号,百联清城购物中心,购物服务;商场;购物中心,60101,116.3254033,39.73740529
876,北京市,北京市,大兴区,兴丰大街59号帝园商城1层,动感96时尚运动城(黄村东大街),购物服务;商场;普通商场|购物服务;体育用品店;体育用品店,060102|060900,116.3344306,39.73068597
877,北京市,北京市,大兴区,南场路东侧(德贤路东侧50米),南城淘宝,购物服务;商场;商场|购物服务;综合市场;综合市场,060100|060700,116.4275085,39.80800026
878,北京市,北京市,大兴区,旧宫南小街中里一队南街,南街商厦,购物服务;商场;普通商场,60102,116.4043261,39.78475694
879,北京市,北京市,大兴区,西庄路8号附近,家家福购物中心,购物服务;商场;购物中心|购物服务;超级市场;超市,060101|060400,116.3465025,39.66117076
880,北京市,北京市,大兴区,天宝南街4号,上海沙龙新天地天宝商业中心,购物服务;商场;购物中心,60101,116.4928605,39.78955437
881,北京市,北京市,大兴区,高米店南地铁站内,地铁尚城,购物服务;商场;普通商场,60102,116.3265964,39.76242825
882,北京市,北京市,大兴区,狼垡二村长丰园,亿发购物中心,购物服务;商场;购物中心,60101,116.2855182,39.78221121
883,北京市,北京市,大兴区,黄村镇黄村东大街38号院,火神庙国际商业中心,购物服务;商场;购物中心,60101,116.3362697,39.72897277
884,北京市,北京市,大兴区,瀛海瀛海镇兴海园小区底商7号楼近,华联购物中心(三槐堂路),购物服务;商场;购物中心,60101,116.4454216,39.76503117
885,北京市,北京市,大兴区,黄村东大街62号,帝园商城(黄村东大街),购物服务;商场;普通商场,60102,116.3344665,39.73086088
886,北京市,北京市,大兴区,团桂路西侧,兴福德霍村购物中心(团桂路),购物服务;商场;商场,60100,116.3759206,39.70948772
887,北京市,北京市,大兴区,西红门欣旺北街8号,鸿坤广场(西红门),购物服务;商场;购物中心,60101,116.3341597,39.79021133
888,北京市,北京市,大兴区,永兴路7号,龙湖时代天街购物广场(大兴店),购物服务;商场;购物中心,60101,116.3149926,39.68503343
889,北京市,北京市,大兴区,黄村东大街1号,瑞程奥特莱斯,购物服务;商场;普通商场,60102,116.338786,39.73089594
890,北京市,北京市,大兴区,枣园路8号居然之家B1层,玫瑰城购物中心(枣园路),购物服务;商场;普通商场,60102,116.3292307,39.75173634
891,北京市,北京市,大兴区,瀛吉街与瀛坤路交叉口,首航生活广场,购物服务;商场;普通商场,60102,116.430376,39.7605876
892,北京市,北京市,大兴区,黄村镇兴华大街首邑上城40号楼,正光天和商业广场(兴华大街),购物服务;商场;普通商场,60102,116.3267689,39.75543265
893,北京市,北京市,大兴区,华佗路与新源大街交汇处西100米,凯德MALL(天宫院),购物服务;商场;购物中心,60101,116.3128931,39.67103069
894,北京市,北京市,大兴区,旧宫西路1附3号,旧宫商厦,购物服务;商场;普通商场,60102,116.4369866,39.80405249
895,北京市,北京市,大兴区,黄村兴丰大街185号,星城商厦,购物服务;商场;普通商场,60102,116.3329062,39.72919601
896,北京市,北京市,大兴区,康庄路10号1层,水晶港生活广场,购物服务;商场;购物中心,60101,116.331035,39.75623244
897,北京市,北京市,大兴区,狼垡二村,长丰园商业中心,购物服务;商场;购物中心,60101,116.2811991,39.77996433
899,北京市,北京市,大兴区,黄村镇广茂大街泰中花园4号楼,泰中天地购物中心,购物服务;商场;普通商场,60102,116.340697,39.76134708
900,北京市,北京市,大兴区,兴雅珠宝城(黄村西大街地铁站),吉星德亿生活广场,购物服务;商场;普通商场,60102,116.3256048,39.72980381
901,北京市,北京市,大兴区,西环南路36号,北京亦庄保税直购中心,购物服务;商场;购物中心,60101,116.5449367,39.76881737
902,北京市,北京市,大兴区,康庄东巷与枣园路交叉口西南100米,天键广场,购物服务;商场;普通商场,60102,116.3083571,39.75127717
903,北京市,北京市,大兴区,久敬庄路,世界之花假日广场,购物服务;商场;购物中心,60101,116.4155435,39.81733415
904,北京市,北京市,大兴区,国兴路与国盛街交叉口西南100米,华联生活超市(国兴路),购物服务;商场;购物中心,60101,116.4172275,39.70643309
905,北京市,北京市,大兴区,纪百户街18号院,北京明发广场,购物服务;商场;普通商场,60102,116.320448,39.68636677
906,北京市,北京市,大兴区,北京经济技术开发区亦庄经济技术开发区同济南路19号,惠买商城(同济南路),购物服务;商场;普通商场|公司企业;公司;公司,060102|170200,116.5397747,39.7678407
907,北京市,北京市,大兴区,西红门镇京良路10号,乐家family,购物服务;商场;购物中心,60101,116.3267037,39.79817079
908,北京市,北京市,大兴区,黄村镇金星西路3号,绿地缤纷城(金星西路),购物服务;商场;购物中心,60101,116.3280809,39.76293036
909,北京市,北京市,大兴区,亦庄凉水河二街,中房生活广场,购物服务;商场;普通商场,60102,116.503282,39.76324281
910,北京市,北京市,大兴区,天华园二里2区19号楼,大雄商业中心,购物服务;商场;普通商场,60102,116.4889888,39.7983401
911,北京市,北京市,大兴区,荣华中路8号院1号楼北京华联力宝购物中心地下1层01,北京华联购物中心,购物服务;商场;购物中心,60101,116.4959544,39.80477636
912,北京市,北京市,大兴区,东渠路小大人艺术幼儿园东侧100米,三羊生活广场,购物服务;商场;普通商场,60102,116.518298,39.82084692
913,北京市,北京市,大兴区,西红门镇京良路10号,乐家富国商业管理有限公司,购物服务;商场;商场,60100,116.327,39.79824322
914,北京市,北京市,大兴区,黄村镇拿渡麻辣香锅(大兴龙湖天街店)新源大街,大兴天街购物中心,购物服务;商场;购物中心,60101,116.3135148,39.68618606
915,北京市,北京市,大兴区,育林街与采源路交叉口南150米,综合商场,购物服务;商场;普通商场|购物服务;综合市场;综合市场,060102|060700,116.6335564,39.65917679
916,北京市,北京市,大兴区,中关村国家自主创新示范区大兴生物医药产业基地明发广场,明发广场商铺,购物服务;商场;商场,60100,116.3130642,39.69074321
917,北京市,北京市,大兴区,复兴路甲23号华懋商厦写字楼,城乡购物中心,购物服务;商场;购物中心,60101,116.5282171,39.80124655
918,北京市,北京市,大兴区,生物医药基地地铁站A西北口西150米,天街,购物服务;商场;普通商场,60102,116.3140946,39.68555206
919,北京市,北京市,大兴区,火神庙商业中心B-F座连廊,联想官方认证(火神庙商业中心专卖店),购物服务;商场;商场,60100,116.3377852,39.73019384
920,北京市,北京市,大兴区,南四环榴乡桥南800米德贤路与久敬庄交汇口路西南,礼记喜唐(装修中),购物服务;商场;购物中心,60101,116.4179265,39.81678936
921,北京市,北京市,大兴区,天宝南街4号上海沙龙商业中心内(近美廉美超市),上海沙龙2期,购物服务;商场;购物中心,60101,116.4936646,39.78911581
922,北京市,北京市,大兴区,狼垡东路长丰园商业中心,天天易购,购物服务;商场;商场,60100,116.2816904,39.78000968
923,北京市,北京市,大兴区,同和路与科创一街交叉口北150米,未来里社区商业中心,购物服务;商场;购物中心,60101,116.5151768,39.81550964
924,北京市,北京市,怀柔区,府前西街2号,新悦百货,购物服务;商场;普通商场,60102,116.6233936,40.31294212
925,北京市,北京市,怀柔区,府前街14号,京北大世界,购物服务;商场;商场,60100,116.6263377,40.31425803
926,北京市,北京市,怀柔区,商业街17号,动感休闲广场,购物服务;商场;普通商场,60102,116.6272698,40.31423979
927,北京市,北京市,怀柔区,商业街3号,盛隆商厦,购物服务;商场;普通商场,60102,116.630029,40.31392905
928,北京市,北京市,怀柔区,开放东路13号院2号楼1层01号,星东天地生活购物广场,购物服务;商场;购物中心,60101,116.646072,40.32293384
929,北京市,北京市,怀柔区,府前西街与青春路交汇处,怀柔青春万达广场,购物服务;商场;购物中心,60101,116.6239362,40.31557878
930,北京市,北京市,怀柔区,商业街17号,怀柔商业大厦,购物服务;商场;普通商场,60102,116.6274764,40.3138906
931,北京市,北京市,怀柔区,商业街30号,北京承乾坤五交化商场,购物服务;商场;普通商场,60102,116.6282269,40.31357766
932,北京市,北京市,怀柔区,南马道8号,富商,购物服务;商场;普通商场,60102,116.6280074,40.31317606
933,北京市,北京市,怀柔区,商业街与青春路交叉口东南100米,凤翔商厦,购物服务;商场;普通商场,60102,116.6254506,40.31322546
934,北京市,北京市,怀柔区,商业街4号附近,万佳商城,购物服务;商场;普通商场,60102,116.6288315,40.31387675
935,北京市,北京市,平谷区,迎宾环岛西南角,枫尚奥特莱斯购物广场,购物服务;商场;普通商场,60102,117.0882204,40.14342793
936,北京市,北京市,平谷区,迎宾街1号院22号楼,北京华联购物中心,购物服务;商场;购物中心|购物服务;商场;普通商场,060101|060102,117.0876556,40.14520385
937,北京市,北京市,平谷区,文化北街13号,国泰百货(平谷店),购物服务;商场;普通商场,60102,117.1046066,40.13926749
938,北京市,北京市,平谷区,平翔路9号1栋,鑫海韵通大卖场-平谷店,购物服务;商场;普通商场,60102,117.1171313,40.15286174
939,北京市,北京市,平谷区,新平北路43号,世纪隆购物中心,购物服务;商场;普通商场,60102,117.1090728,40.14580359
940,北京市,北京市,平谷区,文化北街7号,和美购物广场(平谷店),购物服务;商场;普通商场,60102,117.1035221,40.14190267
941,北京市,北京市,平谷区,向阳北街4-1-7号,紫翔商城,购物服务;商场;普通商场,60102,117.1127509,40.14259278
942,北京市,北京市,平谷区,新平东路13号大时代,大时代兄弟广场,购物服务;商场;普通商场,60102,117.1163947,40.13869849
943,北京市,北京市,平谷区,北斜街与新平东路交叉口东北50米,家家福购物中心,购物服务;商场;购物中心|购物服务;超级市场;超市,060101|060400,117.1174701,40.14115331
944,北京市,北京市,平谷区,夏各庄,银河购物中心,购物服务;商场;购物中心,60101,117.1698341,40.12628067
945,北京市,北京市,平谷区,渔阳泃河西路6号,滨河中心商业区,购物服务;商场;普通商场,60102,117.0823932,40.13440455
946,北京市,北京市,平谷区,山东庄镇桥头营东路29号,华联购物中心,购物服务;商场;购物中心,60101,117.1461224,40.16114566
947,北京市,北京市,密云区,鼓楼南大街3号,燕赛奥特莱斯购物中心,购物服务;商场;购物中心,60101,116.8392007,40.37321674
948,北京市,北京市,密云区,永安街115号,军莲鑫商城,购物服务;商场;普通商场,60102,117.1235193,40.53523684
949,北京市,北京市,密云区,太师屯镇永安街128号,孟庆海百货商城,购物服务;商场;普通商场,60102,117.1228657,40.53538498
950,北京市,北京市,密云区,鼓楼南大街16号,国泰百货(密云店),购物服务;商场;普通商场,60102,116.8401023,40.37259552
951,北京市,北京市,密云区,S203(滨河路),密云万象汇,购物服务;商场;商场,60100,116.8294092,40.35439789
952,北京市,北京市,密云区,鼓楼东大街22号,鑫海韵通百货(密云店),购物服务;商场;普通商场,60102,116.8423158,40.37446874
953,北京市,北京市,密云区,康复路与鼓楼北大街交叉口东南150米,华谊生活广场,购物服务;商场;普通商场,60102,116.8405155,40.376419
954,北京市,北京市,密云区,鼓楼南大街10号,瑞嘉商场,购物服务;商场;普通商场,60102,116.8403506,40.37371659
955,北京市,北京市,密云区,西鱼市口胡同与鼓楼南大街交叉口西北50米,赛特奥莱购物中心(密云店),购物服务;商场;购物中心,60101,116.8393399,40.37324298
956,北京市,北京市,密云区,农机路1号院附近,瑞海姆商业中心,购物服务;商场;普通商场,60102,116.8256395,40.36677308
957,北京市,北京市,延庆区,京银路东50米,强盛综合商店,购物服务;商场;普通商场,60102,115.9810658,40.49334946
958,北京市,北京市,延庆区,东顺城街16号(近工商银行),延庆人民商场,购物服务;商场;普通商场,60102,115.9689202,40.45771663
959,北京市,北京市,延庆区,妫水北街39号,环球新意百货,购物服务;商场;购物中心,60101,115.9698608,40.46040484
960,北京市,北京市,延庆区,高塔街27号,双信大型百货商城(恒生店),购物服务;商场;普通商场,60102,115.9833128,40.46522445
961,北京市,北京市,延庆区,龙庆南路18号,日上商厦,购物服务;商场;普通商场,60102,115.9967509,40.45955803
962,北京市,北京市,延庆区,香水园街道东外大街100号,惠美商厦,购物服务;商场;普通商场,60102,115.97361,40.45928963
963,北京市,北京市,延庆区,东外大街113号,双信商城(东关店),购物服务;商场;普通商场,60102,115.9697116,40.45841411
964,北京市,北京市,延庆区,东外大街111号,中踏广场,购物服务;商场;普通商场,60102,115.9701093,40.45884181
965,北京市,北京市,延庆区,妫水北街胜芳园商业房1号,百佳商厦,购物服务;商场;普通商场,60102,115.9709371,40.46293571
966,北京市,北京市,延庆区,延庆镇东外大街26号,妫川购物中心,购物服务;商场;普通商场,60102,115.975376,40.46057997
967,北京市,北京市,延庆区,拱辰街29号临3,淼盛商贸中心,购物服务;商场;普通商场,60102,116.1589095,40.5260502
968,北京市,北京市,延庆区,妫水北街39号,金锣湾商业中心C座,购物服务;商场;购物中心,60101,115.9691771,40.45963309
969,北京市,北京市,延庆区,拱辰街与昌赤路交叉口东北100米,延庆区易金经贸商行,购物服务;商场;普通商场,60102,116.1592572,40.52800284
