id,province_name,city_name,area_name,address,shop_name,site_type,site_type_code,lng_wgs84,lat_wgs84,fnid
162,北京市,北京市,朝阳区,东四环中路193号附近,芳圆里ID MALL,购物服务;商场;购物中心|购物服务;商场;普通商场,060101|060102,116.4820115,39.88767798,141020
163,北京市,北京市,朝阳区,朝阳门外大街三丰北里2号楼,悠唐购物中心,购物服务;商场;购物中心,60101,116.4327145,39.92026081,150999
164,北京市,北京市,朝阳区,东方东路19号亮马桥外交公寓B区,The Grand Summit官舍,购物服务;商场;普通商场|体育休闲服务;休闲场所;休闲场所,060102|080500,116.4577185,39.95036001,161004
165,北京市,北京市,朝阳区,光华路1号嘉里中心,嘉里商场,购物服务;商场;购物中心,60101,116.4531531,39.91286558,148864
166,北京市,北京市,朝阳区,富力又一城南,世纪华联购物中心(富力又一城店),购物服务;商场;购物中心,60101,116.5579473,39.84744402,128194
167,北京市,北京市,朝阳区,双柳北街38号,家有购物集团,购物服务;商场;购物中心,60101,116.561249,39.90295687,146045
168,北京市,北京市,朝阳区,周家庄路与大羊坊路交叉口西南100米,古隆盛生活用品广场,购物服务;商场;普通商场,60102,116.4654065,39.8573029,131018
169,北京市,北京市,朝阳区,常通路2号院1号楼,长楹天街购物中心-东区,购物服务;商场;商场,60100,116.5961989,39.92413012,152483
170,北京市,北京市,朝阳区,金盏乡森林公园东1号斯普瑞斯奥特莱斯B区1层,老佛爷百货,购物服务;商场;普通商场,60102,116.5905253,40.01128096,180327
171,北京市,北京市,朝阳区,红坊路6号,华创生活广场(鸿博店),购物服务;商场;普通商场,60102,116.4681557,39.82739111,121737
172,北京市,北京市,朝阳区,北辰东路8号时代名门商场B1层,名门多福生活广场(时代名门商场店),购物服务;商场;普通商场,60102,116.4003693,39.99036294,173122
173,北京市,北京市,朝阳区,新东路1号,北京外交人员免税商店(分店),购物服务;商场;免税品店,60103,116.4438209,39.94297202,158143
174,北京市,北京市,朝阳区,慧忠路3号院,天阳恒瑞广场,购物服务;商场;普通商场,60102,116.405276,39.9941972,174552
175,北京市,北京市,朝阳区,机场西路2号航站楼F1层,日上免税行(2号航站楼),购物服务;商场;免税品店,60103,116.58838940000001,40.07819909,201032
176,北京市,北京市,朝阳区,湖景东路9号,天虹商场(北京新奥店),购物服务;商场;普通商场,60102,116.3897699,39.999998100000006,176688
177,北京市,北京市,朝阳区,周家庄路与大羊坊路交叉口西南100米,古隆盛生活用品广场,购物服务;商场;普通商场,60102,116.4654065,39.8573029,131018
178,北京市,北京市,朝阳区,常通路2号院1号楼,长楹天街购物中心-东区,购物服务;商场;商场,60100,116.5961989,39.92413012,152483
179,北京市,北京市,朝阳区,光华路9号,世贸天阶南区,购物服务;商场;购物中心,60101,116.4459572,39.91476156,149576
180,北京市,北京市,朝阳区,朝阳公园路6号,蓝色港湾国际商区-南区,购物服务;商场;购物中心,60101,116.4701206,39.94756158,160294
181,北京市,北京市,朝阳区,金盏乡森林公园东1号斯普瑞斯奥特莱斯B区1层,老佛爷百货,购物服务;商场;普通商场,60102,116.5905253,40.01128096,180327
182,北京市,北京市,朝阳区,红坊路6号,华创生活广场(鸿博店),购物服务;商场;普通商场,60102,116.4681557,39.82739111,121737
183,北京市,北京市,朝阳区,双桥,天兰LifeStyle(双桥店),购物服务;商场;购物中心,60101,116.57057150000001,39.90767735,147476
184,北京市,北京市,朝阳区,北辰东路8号时代名门商场B1层,名门多福生活广场(时代名门商场店),购物服务;商场;普通商场,60102,116.4003693,39.99036294,173122
185,北京市,北京市,朝阳区,新东路1号,北京外交人员免税商店(分店),购物服务;商场;免税品店,60103,116.4438209,39.94297202,158143
186,北京市,北京市,朝阳区,慧忠路3号院,天阳恒瑞广场,购物服务;商场;普通商场,60102,116.405276,39.9941972,174552
187,北京市,北京市,朝阳区,机场西路2号航站楼F1层,日上免税行(2号航站楼),购物服务;商场;免税品店,60103,116.58838940000001,40.07819909,201032
188,北京市,北京市,朝阳区,湖景东路9号,天虹商场(北京新奥店),购物服务;商场;普通商场,60102,116.3897699,39.999998100000006,176688
189,北京市,北京市,朝阳区,北苑家园秋实街1号易事达广场,世代百货,购物服务;商场;普通商场,60102,116.415457,40.04058842,189549
190,北京市,北京市,朝阳区,阜通西大街11号,合生·麒麟新天地,购物服务;商场;购物中心,60101,116.471635,39.99579784,175288
191,北京市,北京市,朝阳区,双桥路3号,东星时尚广场,购物服务;商场;购物中心,60101,116.56990379999999,39.90734473,147476
192,北京市,北京市,朝阳区,小鲁店双桥西路大一村旁(鸿天公寓东北),铜锣湾,购物服务;商场;商场,60100,116.58534350000001,39.83721006,125347
193,北京市,北京市,朝阳区,三里屯路19号,三里屯太古里北区,购物服务;商场;普通商场,60102,116.44833799999999,39.93716873,156716
194,北京市,北京市,朝阳区,[],四元桥购物中心,购物服务;商场;普通商场,60102,116.45515900000001,39.97756473,169571
195,北京市,北京市,朝阳区,管庄乡,管庄购物城,购物服务;商场;普通商场,60102,116.5850685,39.91146114,148195
196,北京市,北京市,朝阳区,世贸广场·工三,世茂广场(工三店),购物服务;商场;购物中心,60101,116.4431784,39.9336131,155287
197,北京市,北京市,朝阳区,马泉营南门北300米路东,马泉营购物中心,购物服务;商场;购物中心,60101,116.50707849999999,40.03583393,188152
198,北京市,北京市,朝阳区,酒仙桥路庚21号,百分百商城,购物服务;商场;普通商场,60102,116.4830857,39.96647286,166010
199,北京市,北京市,朝阳区,建国路87号,北京SKP,购物服务;商场;购物中心,60101,116.4729415,39.90894399,147443
200,北京市,北京市,朝阳区,东三环中路富力广场2层北区2号,VERO MODA(富力广场店),购物服务;服装鞋帽皮具店;品牌服装店|购物服务;商场;商场,061101|060100,116.4546197,39.8953158,143153
201,北京市,北京市,朝阳区,日坛北路19号,雅宝城,购物服务;商场;普通商场,60102,116.4353827,39.91732033,150286
202,北京市,北京市,朝阳区,朝阳北路20号院,陆港城下沉广场,购物服务;商场;普通商场,60102,116.5869371,39.92393509,152480
203,北京市,北京市,朝阳区,周庄村52号,铭泽生活广场,购物服务;商场;购物中心,60101,116.4707365,39.861948100000006,133162
204,北京市,北京市,朝阳区,北四环东路108号千鹤家园,华堂商场(亚运村店),购物服务;商场;商场,60100,116.4145428,39.98658914,172413
205,北京市,北京市,朝阳区,朝阳路京通苑30号楼,Plus365购物中心,购物服务;商场;购物中心,60101,116.59000149999999,39.91138404,148197
206,北京市,北京市,朝阳区,建国路93号,万达广场(北京CBD店),购物服务;商场;购物中心,60101,116.46535690000002,39.90886527,147440
207,北京市,北京市,朝阳区,大羊坊路37号,闽龙广场,购物服务;家居建材市场;家具建材综合市场|购物服务;商场;购物中心,060601|060101,116.4700831,39.85436572,130306
208,北京市,北京市,朝阳区,北苑路28号院1号楼,潮驿178,购物服务;商场;普通商场,60102,116.4100957,40.03933154,188833
209,北京市,北京市,朝阳区,管庄路3号,万鑫佰隆购物商城,购物服务;商场;购物中心,60101,116.585819,39.91586816,149623
210,北京市,北京市,朝阳区,小营路6号,道尔泰商城(装修中),购物服务;商场;普通商场,60102,116.41983540000001,39.99511372,175271
211,北京市,北京市,朝阳区,大屯里317号,金泉时代广场1号楼,购物服务;商场;购物中心,60101,116.4093025,40.00426074,178123
212,北京市,北京市,朝阳区,建国门外大街1号,国贸商城(西区),购物服务;商场;购物中心,60101,116.45105840000001,39.90810097,147435
213,北京市,北京市,朝阳区,亮马桥路52号,燕莎友谊商城,购物服务;商场;购物中心,60101,116.456825,39.94754493,159575
214,北京市,北京市,朝阳区,工人体育场北路8号三里屯soho,三里屯SOHO商场2,购物服务;商场;普通商场,60102,116.44796969999999,39.93121417,154574
215,北京市,北京市,朝阳区,林萃路琳萃西里16号楼,华创生活广场(林萃路店),购物服务;商场;普通商场,60102,116.36626909999998,40.00870529,179536
216,北京市,北京市,朝阳区,来广营红军营东路18号,朝来荣盛商业中心,购物服务;商场;普通商场,60102,116.4299452,40.03569867,188126
217,北京市,北京市,朝阳区,西直河中心街甲2号,华联淘宝城,购物服务;商场;普通商场,60102,116.52163759999999,39.84330551,126753
218,北京市,北京市,朝阳区,望京南湖公园201号楼,中福百货,购物服务;商场;普通商场,60102,116.4574374,39.99926135,175998
219,北京市,北京市,朝阳区,北三环安贞西里五区4号凯德MALL·安贞,华联商厦(安贞店)(装修中),购物服务;商场;购物中心,60101,116.3949012,39.96930048,166694
220,北京市,北京市,朝阳区,双桥路2号院2号,国泰百货(双桥店),购物服务;商场;普通商场,60102,116.57174270000002,39.90736744,147477
221,北京市,北京市,朝阳区,建国路79号,华贸购物中心,购物服务;商场;购物中心,60101,116.4748294,39.90807535,147443
222,北京市,北京市,朝阳区,和平里西街21号,天丰利市场,购物服务;商场;普通商场,60102,116.41124769999999,39.96114072,164558
223,北京市,北京市,朝阳区,三里屯路7号东外大街路北(京谊大厦北侧),北京市友谊超级商场,购物服务;商场;普通商场,60102,116.448923,39.94213481,158145
224,北京市,北京市,朝阳区,甘露园中里,佳亿·青年汇,购物服务;商场;购物中心,60101,116.51133929999999,39.92052011,151740
225,北京市,北京市,朝阳区,亚运村大屯里317号楼(5号线地铁大屯路东站),金泉广场购物中心,购物服务;商场;购物中心,60101,116.4092476,40.00373673,177409
226,北京市,北京市,朝阳区,慧忠北里309-6号第五大道精品休闲购物广场B1层,日购商城,购物服务;商场;普通商场,60102,116.4007139,40.00189852,177406
227,北京市,北京市,朝阳区,东三环中路22号,乐成中心SPACE3,购物服务;商场;购物中心,60101,116.4563514,39.89307105,142439
228,北京市,北京市,朝阳区,西直河中心街甲1号,西直河商业中心,购物服务;商场;商场,60100,116.5215895,39.84306439,126753
229,北京市,北京市,朝阳区,东四环中路195号,华腾新天地(大郊亭南街),购物服务;商场;普通商场,60102,116.48238329999998,39.88416523,139592
230,北京市,北京市,朝阳区,蓝色港湾国际商区1-3层,儿童城(蓝色港湾店),购物服务;商场;普通商场,60102,116.47186570000001,39.94864137,160294
231,北京市,北京市,朝阳区,来广营香宾路66号,天陆购物中心,购物服务;商场;购物中心,60101,116.45853290000001,40.01535035,181710
232,北京市,北京市,朝阳区,来广营朝阳北苑清河营南街七号院3号楼,华贸天地,购物服务;商场;普通商场,60102,116.4266479,40.04499052,190981
233,北京市,北京市,朝阳区,北辰东路8号,时代名门百货,购物服务;商场;普通商场,60102,116.40025729999999,39.99011893,173122
234,北京市,北京市,朝阳区,东四环中路76号大成国际中心(d座),遛99遛弯淘宝区(东四环中路),购物服务;商场;普通商场,60102,116.4865402,39.89834382,144591
235,北京市,北京市,朝阳区,和平西街21号天丰利市场4层,天丰利商场(和平里店),购物服务;商场;购物中心,60101,116.4113138,39.96129576,164558
236,北京市,北京市,朝阳区,北苑路42号,京妮儿童汇(北苑店),购物服务;商场;商场,60100,116.41246090000001,40.03171351,186692
237,北京市,北京市,朝阳区,东三环中路7号,财富购物中心(兆丰街),购物服务;商场;购物中心|购物服务;商场;普通商场,060101|060102,116.4527595,39.91607453,150292
238,北京市,北京市,朝阳区,北苑路42号,K酷时尚广场,购物服务;商场;购物中心,60101,116.4127822,40.03201273,186692
239,北京市,北京市,朝阳区,小武基路f1层附近,欢乐购物(金蝉北路),购物服务;商场;普通商场,60102,116.4956065,39.86601939,133885
240,北京市,北京市,朝阳区,朝阳门南大街16号,东方圣元(装修中),购物服务;商场;普通商场,60102,116.42999569999999,39.91460686,149570
241,北京市,北京市,朝阳区,日坛北路19号,日坛国际贸易中心B区,购物服务;商场;购物中心,60101,116.43645,39.91783615,150286
242,北京市,北京市,朝阳区,十八里店横街子百分百购物中心2层,百分百购物广场,购物服务;商场;普通商场,60102,116.5021114,39.82235437,120321
243,北京市,北京市,朝阳区,建国路77-81号,华贸购物中心东区,购物服务;商场;购物中心,60101,116.47547879999999,39.9079542,147444
244,北京市,北京市,朝阳区,建国路93号院万达广场A座,新世界百货(大望路店),购物服务;商场;购物中心,60101,116.4664568,39.90804023,147441
245,北京市,北京市,朝阳区,酒仙桥路39号,久隆百货,购物服务;商场;普通商场,60102,116.48898670000001,39.96047654,163870
246,北京市,北京市,朝阳区,南磨房路16号院甲1-4,工美大厦,商务住宅;楼宇;商务写字楼|购物服务;商场;商场,120201|060100,116.46996019999999,39.882745899999996,139588
247,北京市,北京市,朝阳区,建国门外大街乙12号,双子座购物中心,购物服务;商场;购物中心,60101,116.4426425,39.90625517,146718
248,北京市,北京市,朝阳区,清河营中街2号院1,阳光邻里,购物服务;专卖店;儿童用品店|购物服务;商场;普通商场,061207|060102,116.4351868,40.04638944,190984
249,北京市,北京市,朝阳区,酒仙桥路颐堤港北侧,新港商城,购物服务;商场;普通商场,60102,116.4847756,39.97026968,167439
250,北京市,北京市,朝阳区,建国路15号,北岸商业广场,购物服务;商场;商场,60100,116.57539409999998,39.91246817,148906
251,北京市,北京市,朝阳区,将台路6号,丽都广场,购物服务;商场;购物中心,60101,116.4724253,39.97593286,168863
252,北京市,北京市,朝阳区,[],恒大城市广场(建设中),购物服务;商场;购物中心,60101,116.5270361,39.96759293,166025
253,北京市,北京市,朝阳区,北苑家园秋实街1号,易事达广场,购物服务;商场;购物中心,60101,116.4152757,40.04118624,189549
254,北京市,北京市,朝阳区,左家庄北里58号Master领寓大厦,天虹商场(北京国展天虹),购物服务;商场;购物中心,60101,116.43603300000001,39.95761183,163138
255,北京市,北京市,朝阳区,朝阳门外大街18号,丰联广场,购物服务;商场;普通商场,60102,116.4321902,39.92227589,151713
256,北京市,北京市,朝阳区,新源南路甲1号,佳亿广场,购物服务;商场;普通商场,60102,116.45212350000001,39.94851676,160288
257,北京市,北京市,朝阳区,湖光北街9号,旺角购物广场(南湖东园西北),购物服务;商场;购物中心,60101,116.457353,40.00045909,176712
258,北京市,北京市,朝阳区,垡头街西里6号,万福成商场,购物服务;商场;普通商场,60102,116.50449209999998,39.86444683,133888
259,北京市,北京市,朝阳区,建国路91号,金地广场,购物服务;商场;购物中心,60101,116.46821990000001,39.90791,147441
260,北京市,北京市,朝阳区,东三环北路38号,好世界商业广场,购物服务;商场;购物中心,60101,116.4573291,39.92014026,151008
261,北京市,北京市,朝阳区,紫南家园108号楼,华瀚商业中心,购物服务;商场;普通商场,60102,116.4904659,39.87513058,136739
262,北京市,北京市,朝阳区,朝阳北路管庄路口往东200米龙湖长楹天街购物中心东区F3层东区-3F-21,天街,购物服务;商场;普通商场,60102,116.59750220000001,39.92387683,152483
263,北京市,北京市,朝阳区,团结湖南里与团结湖路交叉口西50米,base,购物服务;商场;普通商场,60102,116.4605301,39.92234616,151723
264,北京市,北京市,朝阳区,红事会路柏阳景园C区H座,华创生活广场(五方桥店),购物服务;商场;普通商场,60102,116.54794229999999,39.87128682,136044
265,北京市,北京市,朝阳区,民族园路2-9号,唐人街(西门),购物服务;商场;商场,60100,116.38391100000001,39.98033729,170260
266,北京市,北京市,朝阳区,新源南路1-3号B座附近,时尚佳亿,购物服务;商场;商场,60100,116.4537624,39.94900855,160288
267,北京市,北京市,朝阳区,光华路甲9号世贸天阶南街F1,世贸天阶南街S1,购物服务;商场;购物中心,60101,116.44447620000001,39.91484949,149575
268,北京市,北京市,朝阳区,朝阳北路管庄路口往东200米,龙湖长楹商业街东区,购物服务;商场;购物中心|购物服务;特色商业街;特色商业街,060101|061000,116.596005,39.92409216,152483
269,北京市,北京市,朝阳区,十八里店乡十里河村168号,大方国际养生城,购物服务;商场;购物中心,60101,116.4596706,39.85594613,131016
270,北京市,北京市,朝阳区,日坛路1号日坛宾馆一楼1598号,九九龄商场,购物服务;商场;普通商场,60102,116.43442979999999,39.9156148,149572
271,北京市,北京市,朝阳区,朝阳北路管庄路口往东200米,龙湖长楹天街购物中心西区,购物服务;商场;购物中心,60101,116.5917206,39.92389058,152481
272,北京市,北京市,朝阳区,幸福三村四巷与新东路交叉口西100米,耀莱SR中心,购物服务;商场;普通商场,60102,116.4434969,39.93624864,156001
273,北京市,北京市,朝阳区,朝阳北路20号院,陆港城,购物服务;商场;购物中心,60101,116.5884751,39.92405635,152480
274,北京市,北京市,朝阳区,呼家楼街道光华路9号世贸天阶A座,世贸天阶南街,购物服务;商场;购物中心,60101,116.4456514,39.91471292,149576
275,北京市,北京市,朝阳区,光华路9号世贸天阶北街F1号,北街N5,购物服务;商场;商场,60100,116.4469648,39.91558165,149576
276,北京市,北京市,朝阳区,光华路9号世贸天阶北街F1号,北街N3,购物服务;商场;商场,60100,116.44635819999999,39.91571036,149576
277,北京市,北京市,朝阳区,来广营清苑路水岸南街1010号,悦泽港,购物服务;商场;普通商场,60102,116.4267493,40.05093633,192409
278,北京市,北京市,朝阳区,石佛营101号,新七彩商业中心A区,购物服务;商场;购物中心,60101,116.50177920000002,39.9359646,156021
279,北京市,北京市,朝阳区,平房镇青年路32号,益民购物中心,购物服务;商场;购物中心,60101,116.5118882,39.92138164,151740
280,北京市,北京市,朝阳区,市政路,天岳恒商业中心,购物服务;商场;普通商场,60102,116.50732520000001,39.93237203,155309
281,北京市,北京市,朝阳区,日坛北路17号,日坛国际贸易中心B座,购物服务;商场;购物中心,60101,116.436479,39.91810319,150286
282,北京市,北京市,朝阳区,三里屯南,三里屯3·3,购物服务;商场;购物中心,60101,116.4487493,39.935514700000006,156003
283,北京市,北京市,朝阳区,望京街9号,望京国际商业中心,购物服务;商场;普通商场,60102,116.481991,39.98742281,172436
284,北京市,北京市,朝阳区,雅宝路1号,国雅大厦,购物服务;商场;普通商场,60102,116.4341473,39.91478536,149572
285,北京市,北京市,朝阳区,日坛北路17号,日坛国际贸易中心A座,购物服务;商场;购物中心,60101,116.4354838,39.91828546,151000
286,北京市,北京市,朝阳区,东四环南路9号燕莎奥特莱斯C座B1层,北京燕莎奥特莱斯购物中心C座(北入口),购物服务;商场;购物中心,60101,116.48014579999999,39.87749203,137449
287,北京市,北京市,朝阳区,雅宝路6号,雅宝体育大厦,购物服务;商场;普通商场,60102,116.4312882,39.91525178,149571
288,北京市,北京市,朝阳区,朝阳门外大街8号,蓝岛大厦西区,购物服务;商场;普通商场,60102,116.44122,39.92123076,151716
289,北京市,北京市,朝阳区,机场西路2号航站楼F1层,进境免税店(2号航站楼),购物服务;商场;免税品店,60103,116.5886623,40.07824313,201032
290,北京市,北京市,朝阳区,东四环中路78号(四惠),大成国际遛99商城,购物服务;商场;商场,60100,116.48579840000002,39.89821563,144591
291,北京市,北京市,朝阳区,建国路郎家园甲10号楼,万联广场,购物服务;商场;普通商场,60102,116.4663988,39.90653214,146727
292,北京市,北京市,朝阳区,建国门外大街2号,北京银泰中心in01,购物服务;商场;购物中心,60101,116.4531409,39.90604884,146722
293,北京市,北京市,朝阳区,建国路91号金地广场B1,米欧米miomi美瞳连锁金地购物中心,购物服务;商场;购物中心,60101,116.46856609999999,39.90791494,147441
294,北京市,北京市,朝阳区,建国路77号,华贸购物中心西区,购物服务;商场;购物中心,60101,116.4741539,39.90791099,147443
295,北京市,北京市,朝阳区,三里屯世贸工三旁,世贸广场购物中心,购物服务;商场;购物中心,60101,116.4433398,39.93354343,155287
296,北京市,北京市,朝阳区,新源南路甲2号,昆仑汇,购物服务;商场;购物中心,60101,116.45234140000001,39.94669233,159574
297,北京市,北京市,朝阳区,武基路96号,瑞兴隆商业广场,购物服务;商场;普通商场,60102,116.50500159999999,39.84327553,126748
298,北京市,北京市,朝阳区,金盏乡森林公园东1号斯普瑞斯奥特莱斯,斯普瑞斯奥特莱斯1期,购物服务;商场;购物中心,60101,116.59034340000001,40.010108,179613
299,北京市,北京市,朝阳区,管庄路甲1号管庄刨花板市场,金时代时尚购物中心,购物服务;商场;购物中心,60101,116.58538030000001,39.91305716,148909
300,北京市,北京市,朝阳区,劲松中街120-394号附近,京客隆,购物服务;商场;普通商场,60102,116.44984309999998,39.8827054,139581
301,北京市,北京市,朝阳区,朝阳门外大街8号(近东大桥),蓝岛大厦(东区),购物服务;商场;购物中心,60101,116.4432923,39.92103884,151717
302,北京市,北京市,朝阳区,东三环中路65号,北京富力广场购物中心,购物服务;商场;购物中心,60101,116.4544835,39.89415253,143153
303,北京市,北京市,朝阳区,大屯路慧忠里103号洛克时代b座1层,安居乐商城,购物服务;商场;普通商场,60102,116.40012390000001,40.00091545,176692
305,北京市,北京市,朝阳区,湖光中街甲6号港旅大厦B1层,乐客安商城,购物服务;商场;普通商场,60102,116.45832479999999,39.99536471,175284
306,北京市,北京市,朝阳区,建国门外大街甲5号,贵友大厦(建外店),购物服务;商场;购物中心|购物服务;商场;普通商场,060101|060102,116.4448882,39.90773864,147433
307,北京市,北京市,朝阳区,安慧里二区9号楼,万龙商场,购物服务;商场;普通商场,60102,116.40185159999999,39.99233917,173837
308,北京市,北京市,朝阳区,望京西园430,望京休闲广场,购物服务;商场;普通商场,60102,116.4649617,39.99544473,175286
309,北京市,北京市,朝阳区,朝阳门外大街26号(昆泰大厦对面),朝外MEN雅宝商城,购物服务;商场;购物中心,60101,116.4355847,39.92088853,151714
310,北京市,北京市,朝阳区,姚家园路101号,新七彩商业中心,购物服务;商场;购物中心,60101,116.5018946,39.93587594,156021
311,北京市,北京市,朝阳区,广顺北大街33号,华联商厦(望京店),购物服务;商场;购物中心,60101,116.46287020000001,39.99083944,173857
312,北京市,北京市,朝阳区,朝阳门外大街日坛北路17号,日坛国际贸易中心,购物服务;商场;购物中心,60101,116.4361112,39.91788856,150286
313,北京市,北京市,朝阳区,芳园西路2号,金街商城,购物服务;商场;普通商场,60102,116.4761822,39.97388556,168150
314,北京市,北京市,朝阳区,亮马桥路(东风桥西北角),爱家国际商业中心(建设中),购物服务;商场;购物中心,60101,116.47770390000001,39.9564906,162438
315,北京市,北京市,朝阳区,东四环华侨城维吉奥商业街,欢乐广场,购物服务;商场;普通商场,60102,116.49557040000002,39.86601528,133885
316,北京市,北京市,朝阳区,朝外大街8号,蓝岛大厦(朝阳店),购物服务;商场;普通商场,60102,116.4430788,39.92101042,151717
317,北京市,北京市,朝阳区,民族园路2号唐人街外贸原单商城,秀水奥莱,购物服务;商场;普通商场,60102,116.38426869999999,39.98081709,170261
318,北京市,北京市,朝阳区,东大桥路8号,SOHO尚都,购物服务;商场;购物中心,60101,116.4453081,39.91755309,150289
319,北京市,北京市,朝阳区,朝外小庄6号(近中国第一商城),中国第一商城阳光鑫隆外贸商城,购物服务;商场;普通商场,60102,116.46473909999999,39.91446739,149582
320,北京市,北京市,朝阳区,新东路12号院3号楼星天地酒店2层,星天地(三里屯店),购物服务;商场;购物中心,60101,116.4449298,39.93568357,156001
321,北京市,北京市,朝阳区,金盏乡森林公园东1号,斯普瑞斯奥特莱斯2期,购物服务;商场;购物中心,60101,116.5901433,40.01186291,180327
322,北京市,北京市,朝阳区,青年路国美第一城3号院9号楼,百佳菜篮子购物中心,购物服务;商场;购物中心,60101,116.5076564,39.93273398,155309
323,北京市,北京市,朝阳区,利泽西园209号楼,望馨商业中心,购物服务;商场;普通商场,60102,116.45577109999999,40.00787193,178853
324,北京市,北京市,朝阳区,东四环南路9号燕莎奥特莱斯A座F1层,navigare(燕莎奥特莱斯A座),购物服务;服装鞋帽皮具店;品牌服装店|购物服务;商场;商场,061101|060100,116.48206609999998,39.87617769,137450
325,北京市,北京市,朝阳区,永安里F3-2001号,John Tailor Shop,购物服务;商场;商场,60100,116.44346940000001,39.90784875,147433
