id,province_name,city_name,area_name,address,shop_name,site_type,site_type_code,lng_wgs84,lat_wgs84,fnid
649,北京市,北京市,房山区,良三路,世纪华联购物中心(北四位店),购物服务;商场;购物中心|购物服务;超级市场;超市,060101|060400,116.0611422,39.80977882,115886
650,北京市,北京市,房山区,向阳街道拱辰大街38号,美奥美购物中心,购物服务;商场;购物中心,60101,116.1361733,39.73354089,92350
651,北京市,北京市,房山区,城关南街F1层,华冠(华冠天地城关店),购物服务;商场;购物中心,60101,115.97754750000001,39.70106236,81586
652,北京市,北京市,房山区,城关街道城关南大街5号,大华商场(悦来巷小区北),购物服务;商场;普通商场,60102,115.9778946,39.69889166,80872
653,北京市,北京市,房山区,燕山,迎风商场,购物服务;商场;普通商场,60102,115.9503646,39.72965486,90858
654,北京市,北京市,房山区,长阳镇回话水郡西区商业广场6号,加州水郡文化广场,购物服务;商场;普通商场,60102,116.1595301,39.76669764,102354
655,北京市,北京市,房山区,北关西路14号,华冠购物中心,购物服务;商场;购物中心,60101,116.1331,39.73369327,92349
656,北京市,北京市,房山区,南关大街15号,鑫特隆商场,购物服务;商场;普通商场,60102,115.9777312,39.69827823,80872
657,北京市,北京市,房山区,拱辰南大街1号,大角生活广场,购物服务;商场;普通商场,60102,116.1354923,39.72853946,90208
658,北京市,北京市,房山区,长阳路与长泽南街交汇处,中粮·万科半岛广场,购物服务;商场;购物中心,60101,116.2046968,39.75230916,98085
659,北京市,北京市,房山区,兴房大街38号华冠欢乐城F1-F2层,华冠(华冠欢乐城),购物服务;商场;购物中心,60101,115.9814217,39.69191423,78731
660,北京市,北京市,房山区,紫燕中路5号,燕鹏商厦,购物服务;商场;商场,60100,116.0563668,39.70987029,84469
661,北京市,北京市,房山区,长周路1号,博圣广场,购物服务;商场;购物中心,60101,116.2039345,39.80698316,115221
662,北京市,北京市,房山区,拱辰北大街,龙湖北京房山天街,购物服务;商场;购物中心,60101,116.1344409,39.74417503,95205
663,北京市,北京市,房山区,京周路与兴房大街交叉口东北100米,宏联日杂,购物服务;商场;普通商场,60102,115.98454170000001,39.69620723,80160
664,北京市,北京市,房山区,良乡西潞南大街甲1号,绿缘商城,购物服务;商场;普通商场,60102,116.13047659999998,39.72927706,90920
665,北京市,北京市,房山区,长阳镇碧桂园3号商业楼,38号广场,购物服务;商场;购物中心,60101,116.16157520000002,39.75618051,99499
666,北京市,北京市,房山区,翠柳大街与规划十路交叉口西北150米,博金商业,购物服务;商场;商场,60100,116.11673950000001,39.72030279,88059
667,北京市,北京市,房山区,右堤路,加州生活广场,购物服务;商场;商场,60100,116.2054538,39.66818072,71668
668,北京市,北京市,房山区,昊天大街与松园西路交叉口西北200米加州水郡生活广场,加州水郡红木文玩广场,购物服务;商场;商场,60100,116.15907479999998,39.76645182,102354
669,北京市,北京市,通州区,宋庄镇京榆旧线,谷德玛特购物广场,购物服务;商场;购物中心,60101,116.72306609999998,39.94286407,158238
670,北京市,北京市,通州区,新华西街58号,万达广场(通州店),购物服务;商场;购物中心,60101,116.63458729999999,39.90426029,146070
671,北京市,北京市,通州区,梨园云景东路8号时尚街区东区淘宝城B1层,And淘宝城,购物服务;商场;普通商场|购物服务;服装鞋帽皮具店;服装鞋帽皮具店,060102|061100,116.66254620000001,39.88215056,138940
672,北京市,北京市,通州区,北苑南路翠屏北里21号楼,京通罗斯福广场,购物服务;商场;购物中心,60101,116.65269709999998,39.88789594,141078
673,北京市,北京市,通州区,马桥北街与马驹桥中学路交叉口东北100米,百尚购物中心,购物服务;商场;购物中心,60101,116.54938100000001,39.75953979,100345
674,北京市,北京市,通州区,嘉创路与011县道交叉口北150米,次渠购物中心,购物服务;商场;普通商场,60102,116.56403119999999,39.80301434,113916
675,北京市,北京市,通州区,新华西街58号1号楼万达百货珠宝专营店一层,万达百货(通州万达店),购物服务;商场;购物中心,60101,116.63534250000001,39.9047411,146784
676,北京市,北京市,通州区,新海东路1号,豪润广场,购物服务;商场;普通商场,60102,116.53973459999999,39.75901751,100342
677,北京市,北京市,通州区,马桥北街附近,百分百购物中心(马团路西段),购物服务;商场;普通商场,60102,116.54783229999998,39.76137573,101058
678,北京市,北京市,通州区,云景南大街与玉桥西路南延交叉口东北150米,梨园农产品·服装百货购物中心,购物服务;商场;普通商场|购物服务;综合市场;农副产品市场,060102|060703,116.66707099999999,39.87659913,137513
679,北京市,北京市,通州区,新华东街116号,人民购物中心,购物服务;商场;购物中心,60101,116.66501799999999,39.90724964,147508
680,北京市,北京市,通州区,新华南一街与通惠南路交叉口西北100米,西门金街B区,购物服务;商场;普通商场,60102,116.6376351,39.90463847,146071
681,北京市,北京市,通州区,新华西街万方大厦B座1420室,京杭广场,购物服务;商场;普通商场,60102,116.65225190000001,39.90761786,147504
682,北京市,北京市,通州区,翠屏西路2号,苏荷时代商业广场,购物服务;商场;普通商场,60102,116.63859740000002,39.89055556,141787
683,北京市,北京市,通州区,翠屏西路2号,苏荷奥特莱斯,购物服务;商场;普通商场,60102,116.6386114,39.89051554,141787
684,北京市,北京市,通州区,八里桥南街1-1号,国泰百货(通州店),购物服务;商场;普通商场,60102,116.6291851,39.90579517,146782
685,北京市,北京市,通州区,漷县镇觅子店103国道1号,北京金三角商城,购物服务;商场;普通商场,60102,116.87834769999999,39.71452052,86177
686,北京市,北京市,通州区,砖厂南里40号,华远·好天地D座,购物服务;商场;购物中心,60101,116.69019990000001,39.86926083,135379
687,北京市,北京市,通州区,马驹桥兴华中街潼关三区9号楼,百尚生活广场,购物服务;商场;普通商场,60102,116.5390807,39.75190083,98199
688,北京市,北京市,通州区,潞西路98号附近,百发隆购物中心,购物服务;商场;购物中心,60101,116.5730126,39.80159373,113919
689,北京市,北京市,通州区,杨庄北里天时名苑14号楼,华联购物中心(天时名苑店),购物服务;商场;购物中心,60101,116.63044769999999,39.90273052,146069
690,北京市,北京市,通州区,九棵树西路48号,阳光新生活广场(通州店),购物服务;商场;购物中心,60101,116.65044009999998,39.88861206,141077
691,北京市,北京市,通州区,新华西街万达广场A座B1层,七夕商城,购物服务;商场;普通商场,60102,116.63323940000001,39.90417535,146070
692,北京市,北京市,通州区,马驹桥镇商业街中路1号,金马商场(兴华中街),购物服务;商场;普通商场,60102,116.55043959999999,39.75752792,99631
693,北京市,北京市,通州区,梨园镇云景东路1号,贵友大厦,购物服务;商场;普通商场,60102,116.66060559999998,39.88313123,139653
694,北京市,北京市,通州区,新华西街54号,西门运动休闲城,购物服务;商场;普通商场|购物服务;体育用品店;体育用品店,060102|060900,116.6390825,39.9051501,146786
695,北京市,北京市,通州区,新华大街万达广场西门,西门金街A区,购物服务;商场;普通商场|购物服务;特色商业街;特色商业街,060102|061000,116.6322087,39.90431988,146069
696,北京市,北京市,通州区,[],永安购物广场,购物服务;商场;普通商场,60102,116.6813842,39.87139232,136090
697,北京市,北京市,通州区,宝佳路大豆村集贸市场南,家家福购物中心(大豆店),购物服务;商场;购物中心|购物服务;超级市场;超市,060101|060400,116.7900848,39.84935343,128987
698,北京市,北京市,通州区,新华大街北苑1号,北京通州万达百货有限公司,购物服务;商场;购物中心,60101,116.63662340000002,39.90478608,146785
699,北京市,北京市,通州区,新华大街171号,阳光起跑线(西门店),购物服务;商场;普通商场|购物服务;服装鞋帽皮具店;服装鞋帽皮具店,060102|061100,116.6394465,39.90599846,146786
700,北京市,北京市,通州区,通朝大街203号,永湖商业广场,购物服务;商场;普通商场,60102,116.6370131,39.89202004,142501
701,北京市,北京市,通州区,通胡大街甲3号北京华联武夷购物中心(通胡大街店)B1层,BHG Mall北京华联武夷购物中心(通胡大街店),购物服务;商场;购物中心,60101,116.6941678,39.91750398,150374
702,北京市,北京市,通州区,次渠定海园一里,新城商厦,购物服务;商场;普通商场,60102,116.5599196,39.79801232,112487
703,北京市,北京市,通州区,新华南路62-64号附近,华融和生国际商业广场,购物服务;商场;商场,60100,116.65254180000001,39.90159259,145362
704,北京市,北京市,通州区,马驹桥潼关三区4号楼,金典国际百货商城,购物服务;商场;普通商场,60102,116.5394716,39.75300857,98200
705,北京市,北京市,通州区,台湖镇潞西路美达大厦,美达商场,购物服务;商场;普通商场,60102,116.5650237,39.80159065,113916
706,北京市,北京市,通州区,[],世纪金龙购物广场,购物服务;商场;普通商场|购物服务;超级市场;超市,060102|060400,116.80916780000001,39.853795,130422
707,北京市,北京市,通州区,怡乐中路299号,下沉商业广场,购物服务;商场;商场,60100,116.6287877,39.8824998,139642
708,北京市,北京市,通州区,新华大街256号,利华诚信商业大厦,购物服务;商场;商场,60100,116.6383972,39.90508922,146785
709,北京市,北京市,通州区,漷县镇漷县镇政府丁字路口红绿灯东南160米(103国道东)德邦物流股份有限公司,漷县长凌营商业广场,购物服务;商场;商场,60100,116.79059140000001,39.77857644,106853
710,北京市,北京市,通州区,中关村科技园区光机电一体化产业基地26号,富诺登生活广场,购物服务;商场;普通商场,60102,116.54334490000001,39.81737906,118907
711,北京市,北京市,通州区,徐宋路4号,小堡商业广场,购物服务;商场;商场,60100,116.7167616,39.94733557,159664
712,北京市,北京市,通州区,北五村小区外环路与西后街交叉口东北100米,百尚商业广场,购物服务;商场;商场,60100,116.5428402,39.76303668,101771
713,北京市,北京市,通州区,翠景北里21号楼罗斯福广场4层,起跑线商城,购物服务;商场;普通商场,60102,116.65266319999999,39.887929,141078
714,北京市,北京市,通州区,云景东路一号贵友商场一层周大福珠宝专营店,贵友百货(通州店),购物服务;商场;普通商场,60102,116.6604211,39.88303759,139653
715,北京市,北京市,顺义区,安泰大街,中粮·祥云小镇(南区),购物服务;商场;购物中心,60101,116.5321243,40.08580558,203869
716,北京市,北京市,顺义区,新顺北大街16号国泰青春馆1层,国泰青春馆,购物服务;商场;普通商场,60102,116.6462825,40.12966459,217474
717,北京市,北京市,顺义区,义宾街与站前北街交叉口北150米,国泰谊宾商城,购物服务;商场;普通商场,60102,116.640534,40.13197927,218186
718,北京市,北京市,顺义区,安祥大街西段,中粮·祥云小镇,购物服务;商场;购物中心,60101,116.5299564,40.08808512,204582
719,北京市,北京市,顺义区,富民南街9号,立平副食百货购物中心,购物服务;商场;购物中心,60101,116.4883139,40.24259356,253120
720,北京市,北京市,顺义区,杨镇三街(杨镇晚霞公寓北),隆华购物中心(杨镇分店),购物服务;商场;购物中心|购物服务;商场;普通商场,060101|060102,116.8167247,40.15176695,224672
721,北京市,北京市,顺义区,牛栏山牛板路9号,隆华购物中心(牛栏山店),购物服务;商场;购物中心,60101,116.64996049999999,40.21124098,243893
722,北京市,北京市,顺义区,天竺镇裕翔路99号,欧陆时尚购物中心,购物服务;商场;购物中心,60101,116.54167240000001,40.06582449,197446
723,北京市,北京市,顺义区,花园石门苑甲13号,国泰宏城购物广场,购物服务;商场;购物中心,60101,116.6286798,40.1286658,217468
724,北京市,北京市,顺义区,新顺南大街18号(隆华商场对面),新世界百货(新顺南大街千姿店),购物服务;商场;购物中心,60101,116.64619029999999,40.12547314,216046
725,北京市,北京市,顺义区,双兴东区21号,鑫海韵通大卖场(双兴店),购物服务;商场;普通商场,60102,116.651131,40.14158566,221760
726,北京市,北京市,顺义区,集汇大街28号鑫海韵通大卖场F2层,鑫海韵通大卖场(石园店),购物服务;商场;普通商场,60102,116.65483789999999,40.10827482,211051
727,北京市,北京市,顺义区,庙台西街与龙林路交叉口西北100米,世纪华联购物中心(龙林路店),购物服务;商场;普通商场,60102,116.8567355,40.22290781,247534
728,北京市,北京市,顺义区,新顺南大街11号隆华购物中心2层,隆华购物中心(站前街),购物服务;商场;购物中心,60101,116.6445186,40.12545108,216045
729,北京市,北京市,顺义区,站前街1号,上街购物广场,购物服务;商场;普通商场,60102,116.6429507,40.12565477,216759
730,北京市,北京市,顺义区,站前北街五百合窗帘批发旁,伊依贝特服装商城,购物服务;商场;普通商场,60102,116.6410875,40.13310324,218900
731,北京市,北京市,顺义区,高白路,丽人商场(幸福街),购物服务;商场;普通商场,60102,116.49602759999999,40.16788568,229561
732,北京市,北京市,顺义区,首都国际机场中心广场东侧3号航站楼E区F2层,日上免税店(3号航站楼E区),购物服务;商场;免税品店,60103,116.60579309999999,40.07462226,200324
733,北京市,北京市,顺义区,金汉绿港家园一区9号楼,京汉生活广场,购物服务;商场;普通商场|商务住宅;楼宇;商务写字楼,060102|120201,116.65766979999998,40.1337152,218906
734,北京市,北京市,顺义区,南彩镇后俸伯东,隆华购物中心,购物服务;商场;购物中心,60101,116.71039509999999,40.13295286,218924
735,北京市,北京市,顺义区,任李路33号,隆华购物中心(沿河店),购物服务;商场;商场|购物服务;超级市场;超市,060100|060400,116.7105216,40.03955543,188936
736,北京市,北京市,顺义区,赵全营,便民购物中心,购物服务;商场;购物中心|购物服务;便民商店/便利店;便民商店/便利店,060101|060200,116.54505290000002,40.19581287,238859
737,北京市,北京市,顺义区,首都国际机场中心广场东侧3号航站楼C区2F层,日上免税店(3号航站楼C区),购物服务;商场;免税品店,60103,116.6088111,40.05520048,193899
738,北京市,北京市,顺义区,新顺南大街8号华联购物中心南区B1层,华联购物中心(站前街),购物服务;商场;购物中心|购物服务;超级市场;超市,060101|060400,116.646576,40.12708331,216760
739,北京市,北京市,顺义区,后沙峪镇双峪街45号1幢1-3层,枫尚奥特莱斯,购物服务;商场;购物中心,60101,116.53654180000001,40.10415257,209583
740,北京市,北京市,顺义区,府前西街1号,鑫海韵通百货(北京顺义西单商场店),购物服务;商场;普通商场,60102,116.6446189,40.12951953,217473
741,北京市,北京市,顺义区,新顺南大街2号,国泰广场,购物服务;商场;购物中心,60101,116.6460872,40.12846704,217474
742,北京市,北京市,顺义区,前俸伯三街195号,俸伯购物中心(永诚店),购物服务;商场;普通商场,60102,116.6958372,40.12872771,217491
743,北京市,北京市,顺义区,仁和镇贯通路东侧18号,隆华奥特莱斯购物广场,购物服务;商场;购物中心,60101,116.6363537,40.1274395,216757
744,北京市,北京市,顺义区,北小营,隆华购物中心(西府分店),购物服务;商场;购物中心,60101,116.75881399999999,40.19408425,238218
745,北京市,北京市,顺义区,林荫路与花园五街交叉口,温榆广场,购物服务;商场;购物中心|购物服务;商场;普通商场,060101|060102,116.556335,40.04866942,191739
746,北京市,北京市,顺义区,南平街甲1号,国泰生活广场(机场店),购物服务;商场;普通商场,60102,116.59706170000001,40.04541566,191039
747,北京市,北京市,顺义区,高丽营镇高白路,隆华购物中心(高丽营店),购物服务;商场;购物中心|购物服务;超级市场;超市,060101|060400,116.49515430000001,40.16811905,229560
748,北京市,北京市,顺义区,后沙峪裕华路24号,朗姿女装购物广场,购物服务;商场;购物中心,60101,116.54757190000001,40.09726616,207444
749,北京市,北京市,顺义区,大孙各庄,鑫起购物中心,购物服务;商场;普通商场,60102,116.8811364,40.05548036,193992
750,北京市,北京市,顺义区,北小营,隆华购物中心(东府分店),购物服务;商场;购物中心,60101,116.7641348,40.19504047,238220
751,北京市,北京市,顺义区,石门街与顺西路交汇处(15号线石门站西南出口),聚乐汇,购物服务;商场;购物中心,60101,116.63462870000001,40.12816013,217470
752,北京市,北京市,顺义区,杜石路85,华福万家,购物服务;商场;商场,60100,116.84785490000002,40.15132799,224683
753,北京市,北京市,顺义区,古城村东大街二巷顺诚昌隆超市西,家乐福美购物中心(古城店),购物服务;商场;购物中心,60101,116.4896869,40.100510299999996,208139
754,北京市,北京市,顺义区,仁和新顺南大街18号楼,博联时代商业广场,购物服务;商场;普通商场,60102,116.64573850000001,40.12497898,216046
755,北京市,北京市,顺义区,118乡道北50米,隆华超市(118乡道),购物服务;商场;购物中心|购物服务;便民商店/便利店;便民商店/便利店,060101|060200,116.6340559,40.20176231,240318
756,北京市,北京市,顺义区,202乡道北150米,万盟汇达仓储购物中心,购物服务;商场;购物中心,60101,116.72786529999999,40.19852296,239636
757,北京市,北京市,顺义区,裕翔路99号,欧陆广场,购物服务;商场;购物中心,60101,116.5417666,40.06607267,197446
758,北京市,北京市,顺义区,府源西路与202乡道交叉口东200米,家庭号购物中心,购物服务;商场;购物中心|购物服务;超级市场;超市,060101|060400,116.76292920000002,40.19522059,238220
759,北京市,北京市,顺义区,府前中街11号,北京市燕泽洲商城(顺义店),购物服务;商场;普通商场,60102,116.64694979999999,40.12912445,217474
760,北京市,北京市,顺义区,顺恒大街19号附近,鲁能美丽汇,购物服务;商场;普通商场,60102,116.64502579999998,40.17800448,233182
761,北京市,北京市,顺义区,首都国际机场中心广场东侧3号航站楼C区2F层,日上免税行(3号航站楼C区),购物服务;商场;免税品店,60103,116.60897890000001,40.05551934,193899
762,北京市,北京市,顺义区,首都国际机场中心广场东侧3号航站楼E区F2层,DUTY EREE(3号航站楼E区),购物服务;商场;免税品店,60103,116.6068488,40.0762695,201039
763,北京市,北京市,顺义区,首都国际机场中心广场东侧3号航站楼E区F2层,日上免税行(3号航站楼E区),购物服务;商场;免税品店,60103,116.604744,40.07646175,201038
764,北京市,北京市,顺义区,后沙峪村中心街与025县道交叉口西北100米,OUTLETS,购物服务;商场;商场,60100,116.53711750000001,40.10394789,209583
765,北京市,北京市,顺义区,康庄大街43号,隆华购物中心(四海鑫发便利店),购物服务;商场;购物中心,60101,116.5602125,40.20519022,241721
766,北京市,北京市,顺义区,X201(任李路),庄胜崇光百货,购物服务;商场;购物中心,60101,116.67320079999999,40.03520545,187495
767,北京市,北京市,顺义区,首都机场南平街甲1号国泰生活广场机场店F1,Aape特卖区,购物服务;商场;商场,60100,116.59711570000002,40.04548664,191039
768,北京市,北京市,顺义区,同心路与庄子营路交叉口旁,世纪金龙购物中心,购物服务;商场;购物中心,60101,116.64925659999999,40.06444624,196769
769,北京市,北京市,顺义区,保汇一街8幢1层,帕希姆国际机场(保税店),购物服务;商场;免税品店,60103,116.59053030000001,40.109249,211029
770,北京市,北京市,昌平区,府学路1-2号,唐人世纪,购物服务;商场;普通商场,60102,116.25509709999999,40.22147613,246614
771,北京市,北京市,昌平区,陈庄村,八达岭奥特莱斯,购物服务;商场;购物中心,60101,116.1637068,40.23323078,250153
772,北京市,北京市,昌平区,南丰路与百沙路交汇处,隆兴购物广场,购物服务;商场;购物中心,60101,116.2824071,40.14914173,223776
773,北京市,北京市,昌平区,北清路1号楼1号院,永旺(国际商城店),购物服务;商场;购物中心,60101,116.2834773,40.09503612,206640
774,北京市,北京市,昌平区,旧西路,乐多港奥特莱斯购物中心,购物服务;商场;购物中心,60101,116.1839837,40.22857768,248732
775,北京市,北京市,昌平区,城南街道邓庄村西(西关环岛西2公里),乐多港假日广场,购物服务;商场;购物中心,60101,116.1838811,40.23140102,249446
776,北京市,北京市,昌平区,立汤路186号,翠微百货(龙德店),购物服务;商场;普通商场,60102,116.409973,40.05924136,195259
777,北京市,北京市,昌平区,黄平路19号,龙旗购物中心,购物服务;商场;购物中心,60101,116.34118640000001,40.06565323,197378
778,北京市,北京市,昌平区,鼓楼南大街17号,新世纪商城,购物服务;商场;普通商场,60102,116.2269747,40.21780533,245177
779,北京市,北京市,昌平区,北七家,宏福亿发购物中心,购物服务;商场;普通商场,60102,116.358172,40.115357200000005,213092
780,北京市,北京市,昌平区,沙河镇巩华大街70号,新世纪商城(朝宗桥商场),购物服务;商场;商场,60100,116.26187409999999,40.12560023,216629
781,北京市,北京市,昌平区,南口镇南大街5号,新世纪商城(星城商场店),购物服务;商场;普通商场,60102,116.1264514,40.23344985,250141
782,北京市,北京市,昌平区,西三旗太平庄北街与文博路交汇处南,三旗百汇商品城,购物服务;商场;购物中心,60101,116.33621090000001,40.06056355,195948
783,北京市,北京市,昌平区,回龙观西大街龙冠商务中心B座1-4层,上品折扣(回龙观店),购物服务;商场;普通商场,60102,116.32854509999999,40.07777087,200944
784,北京市,北京市,昌平区,回龙观三合庄园9号楼北侧(近回龙观小区),庄盛奥特莱斯,购物服务;商场;普通商场,60102,116.31355390000002,40.0822273,202366
785,北京市,北京市,昌平区,大赴路与赴沟路交叉口北100米,家和购物中心,购物服务;商场;购物中心,60101,116.43672040000001,40.17067671,230968
786,北京市,北京市,昌平区,东小口镇天通苑5区商业楼,西单商场(天通苑店),购物服务;商场;普通商场,60102,116.40826990000001,40.06534202,197401
787,北京市,北京市,昌平区,霍营村西,新世纪商城(新晨商场店)(暂停营业),购物服务;商场;普通商场,60102,116.36138400000002,40.07376491,200241
788,北京市,北京市,昌平区,东三旗路BHGMall北京华联天通苑购物中心(太平兴园店)B1层,北京华联时尚百货(天通中苑店),购物服务;商场;购物中心,60101,116.4087108,40.06891104,198115
789,北京市,北京市,昌平区,府学路16号,金五星商城,购物服务;商场;普通商场,60102,116.2477201,40.21970767,245898
790,北京市,北京市,昌平区,立汤路186号,龙德广场,购物服务;商场;购物中心,60101,116.4092896,40.05835801,195259
791,北京市,北京市,昌平区,立汤路58号B-02附近,宝迪商业中心,购物服务;商场;购物中心,60101,116.4067223,40.11604456,213108
792,北京市,北京市,昌平区,北店时代广场B座1-3层(近北店时代购物广场),万意百货(回龙观店),购物服务;商场;普通商场,60102,116.328525,40.07868485,201658
793,北京市,北京市,昌平区,天通苑西3区18号楼,天通尾货,购物服务;商场;普通商场,60102,116.40315679999999,40.07327138,199541
794,北京市,北京市,昌平区,立汤路188号,明珠百货(万意奥特莱斯东),购物服务;商场;普通商场,60102,116.40892360000001,40.05570695,193831
796,北京市,北京市,昌平区,回龙观西大街19号,北店时代广场,购物服务;商场;购物中心,60101,116.3299746,40.07903107,201658
797,北京市,北京市,昌平区,回龙观北店时代广场C座1-3层,宜尚商场,购物服务;商场;普通商场,60102,116.33028300000001,40.078815500000005,201658
798,北京市,北京市,昌平区,东小口镇天通苑东苑东三区2号楼,国泰百货(天通苑店),购物服务;商场;普通商场,60102,116.429592,40.071642100000005,199550
799,北京市,北京市,昌平区,顺沙路十字路口东南角,新世纪商城(汤山百货),购物服务;超级市场;超市|购物服务;商场;商场,060400|060100,116.38537,40.17606443,232379
800,北京市,北京市,昌平区,东小口立水桥佳运园小区26号楼,佳运广场,购物服务;商场;购物中心,60101,116.39776459999999,40.04558403,190971
801,北京市,北京市,昌平区,回龙观西大街111号,华联商厦(回龙观店),购物服务;商场;购物中心,60101,116.3132645,40.07520832,200224
802,北京市,北京市,昌平区,回龙观育知东路30号院5号楼,BHG Mall北京华联同成街购物中心,购物服务;商场;购物中心,60101,116.3314254,40.07080386,198803
803,北京市,北京市,昌平区,建材城西路22号,百汇商城(金燕龙办公楼北),购物服务;商场;普通商场,60102,116.33738629999999,40.06095637,195949
804,北京市,北京市,昌平区,回龙观西大街111号华联商厦1-3层,北京华联购物中心(回龙观店),购物服务;商场;购物中心,60101,116.31310990000001,40.07465865,200224
805,北京市,北京市,昌平区,[],回龙尾货,购物服务;商场;普通商场,60102,116.3241324,40.076696399999996,200942
806,北京市,北京市,昌平区,鼓楼西大街1号,北京新昌百商场,购物服务;商场;普通商场,60102,116.22700900000001,40.22331646,247319
