conn_ID,AREA_NAME,lng_wgs84,lat_wgs84,AREA_TYPE_NAME,出账收入,门店面积(㎡),fnid
id_0,西直门,116.3630912,39.95807776,商业街区,153491.932,54.6,163113
id_1,西三旗,116.37334979999999,40.06640412,社区,259348.3725,157.5,197389
id_2,北太平庄,116.38269220000001,39.97457068,社区,364640.9203,210.0,168118
id_3,清河,116.34889790000001,40.03678736,社区,301958.9804,105.0,188098
id_4,温泉,116.21328970000002,40.04590159,社区,271020.1451,189.0,190908
id_5,马连洼,116.28025840000001,40.03800957,社区,234416.5634,210.0,188789
id_6,二里庄,116.3771227,40.00026289,社区,261308.1059,157.5,176684
id_7,中关村,116.32453590000001,39.99052753,产业园区,415932.4693,210.0,173810
id_8,上地,116.31784350000001,40.03371448,社区,453856.0105,252.0,187374
id_9,苏州街,116.3128489,39.97784667,商业街区,181274.7935,157.5,169522
id_10,皂君庙,116.3441549,39.96798367,社区,426189.0026,735.0,166677
id_11,中关村东路,116.3386662,40.0009745,商业街区,161627.3268,105.0,176671
id_12,新街口外大街,116.38018590000001,39.958990299999996,社区,82352.05359,42.0,163833
id_13,中关村南大街,116.3297371,39.96650444,商业街区,110007.3216,42.0,165958
id_14,花园路,116.3719664,39.983313200000005,商业街区,54017.15556,105.0,170970
id_15,万柳中路,116.30209620000001,39.97389335,社区,41367.4732,178.5,168091
id_16,广外,116.33633959999999,39.89634237,商业街区,181684.485,218.4,143826
id_17,长椿街,116.365201,39.902361799999994,社区,114512.8275,132.3,145264
id_18,陶然亭,116.39417250000001,39.88606613,社区,145643.6732,105.0,140276
id_19,丰台南,116.30592299999999,39.83951647,社区,302708.7007,210.0,125966
id_20,丰台,116.2893672,39.85880064,社区,279933.2013,132.3,131672
id_21,丰台新村,116.3153642,39.85600357,社区,109057.5634,105.0,130967
id_22,卢沟桥,116.2440387,39.84312445,社区,110217.6967,540.75,126659
id_23,西单,116.3798446,39.91873018,核心商圈,446359.8275,514.5,150981
id_24,金融街,116.36436680000001,39.91993377,产业园区,240513.1895,147.0,150976
id_25,新发地,116.34627490000001,39.82763858,社区,227202.8144,84.0,121696
id_26,樱桃园,116.3687864,39.88515954,社区,286969.2078,161.7,140267
id_27,长话大楼,116.3683822,39.91335529,产业园区,83864.79085,132.3,148835
id_28,西客站,116.3272398,39.91006927,商业街区,125542.2797,595.35,148107
id_29,马连道,116.33349199999999,39.88998305,商业街区,205993.1895,210.0,141683
id_30,莲花桥,116.3178345,39.90487357,社区,300000.2588,391.65,146676
id_31,护国寺,116.37917979999999,39.94122817,商业街区,126033.1412,735.0,158121
id_32,长辛店,116.2161014,39.82415447,社区,195787.1908,105.0,120937
id_33,万年花城,116.32547009999999,39.85072065,社区,51617.18954,159.6,129542
id_34,开阳里,116.3770418,39.87170449,社区,48175.083660000004,189.0,135986
id_35,杜家坎,116.21644280000001,39.85245859,社区,39210.84183,157.5,129505
id_36,太平桥,116.32396100000001,39.88392073,社区,50294.23007,133.35,139538
id_37,芍药居,116.43783020000001,39.99147439,社区,156214.7595,105.0,173849
id_38,北苑,116.4228105,40.03718115,社区,239352.7229,210.0,188124
id_39,北苑东路,116.447828,40.03933893,社区,145420.6928,385.35,188846
id_40,惠新西街,116.42347920000002,39.98732903,社区,68889.0732,136.5,172416
id_41,京旺家园,116.5346108,40.01614455,社区,36745.15163,89.25,181736
id_42,孙河,116.5480163,40.04137225,社区,67330.83922000001,136.5,189594
id_43,金盏大街,116.5772382,40.00858091,社区,47676.38824,210.0,179608
id_44,双营路,116.43384170000002,40.04320908,社区,40080.24706,94.5,190269
id_45,望京街,116.48425220000001,40.00243735,商业街区,58803.7281,137.55,177435
id_46,立军路,116.409872,40.0531007,社区,36400.275819999995,206.85,193117
id_47,西坝河东里,116.4589943,39.97408018,社区,28154.23268,194.25,168144
id_48,南湖南路,116.470041,39.99713614,社区,50215.03137,202.65,176002
id_49,新中西里,116.44586100000001,39.93984517,社区,61864.25882,303.45,157430
id_50,亚运村北,116.41373759999999,40.00820767,商业街区,145585.519,157.5,178839
id_51,亚运村,116.4150581,39.99926806,社区,231651.6732,1556.1,175983
id_52,酒仙桥,116.4966422,39.97703136,商业街区,475173.6837,105.0,169585
id_53,东黄城根,116.4130836,39.93833341,社区,109750.4837,84.0,156704
id_54,东小口,116.4190466,40.06926865,社区,303662.0405,210.0,198832
id_55,南沙滩,116.3876149,40.00769667,社区,167983.583,84.0,178830
id_56,左家庄,116.4551405,39.95408203,商业街区,185152.8863,189.0,161717
id_57,太阳宫,116.45682040000001,39.9804178,社区,145850.6876,367.5,170285
id_58,西坝河,116.4460497,39.96652525,社区,298804.5935,1556.1,165998
id_59,机场,116.5982553,40.06979507,商业街区,238705.9176,84.0,198894
id_60,五路居,116.40729679999998,39.9780404,社区,137080.6327,79.8,169554
id_61,三里屯,116.45931429999999,39.94168911,商业街区,181185.0863,21.0,158148
id_62,和平里,116.4175994,39.96666163,社区,263593.898,189.0,165988
id_63,望京,116.4740678,40.00437363,商业街区,576051.5529,66.15,178145
id_64,望京广顺北,116.47488529999998,40.00937533,社区,168858.0915,262.5,179574
id_65,常营,116.59122099999999,39.93004015,社区,126784.0536,88.2,154623
id_66,东四,116.42466999999999,39.92326081,核心商圈,284351.3072,1531.95,152424
id_67,东单,116.427329,39.915555100000006,核心商圈,376369.0837,977.55,149569
id_68,朝阳路,116.5013763,39.921331,核心商圈,330205.6758,192.15,151737
id_69,呼家楼,116.4703129,39.92566088,核心商圈,405316.9307,590.1,153154
id_70,定福庄,116.574175,39.9211235,社区,369082.1595,388.5,151761
id_71,神路街,116.4503844,39.92690767,社区,190084.3725,126.0,153147
id_72,朝阳门,116.44651680000001,39.92953402,核心商圈,191604.1268,192.15,154574
id_73,青年路,116.5264121,39.93384954,社区,251559.7124,341.25,155315
id_74,高碑店,116.53029280000001,39.91856417,社区,152593.5216,268.8,151032
id_75,东坝,116.5640331,39.95816763,社区,157053.6967,210.0,163182
id_76,团结湖,116.47363659999999,39.94028082,社区,85074.57516000001,225.75,157439
id_77,大北窑,116.47929599999999,39.91366659,核心商圈,220727.9569,235.2,148873
id_78,高碑店新村,116.5342812,39.90927368,社区,11491.241829999999,168.0,148178
id_79,广渠门,116.43726979999998,39.90000397,商业街区,435739.5634,630.0,144575
id_80,方庄,116.43936629999999,39.86512134,社区,544971.3255,399.0,133865
id_81,经济技术开发区,116.51411429999999,39.80310055,商业街区,371877.8118,210.0,113899
id_82,十里河,116.4663604,39.87189138,商业街区,283316.7294,198.45,136017
id_83,马家堡,116.37715859999999,39.85110148,社区,522482.5242,840.0,129560
id_84,金鱼池,116.4169446,39.89833515,商业街区,152771.8967,133.35,144568
id_85,木樨园,116.41119540000001,39.86422139,商业街区,323233.1673,210.0,133856
id_86,华威,116.4690283,39.88965088,社区,223785.7948,73.5,141730
id_87,双井,116.4726665,39.8986742,商业街区,359615.33200000005,210.0,144587
id_88,垡头,116.51177870000001,39.87145529,社区,254745.5752,60.9,136032
id_89,南苑,116.4112314,39.81092985,社区,244876.9595,157.5,116720
id_90,旧宫,116.45819479999999,39.80573351,产业园区,220033.1464,315.0,115308
id_91,鹿海园,116.5106378,39.77002745,社区,98655.08366,97.65,103902
id_92,宋家庄,116.43629409999998,39.85234781,社区,108647.3882,139.65,129580
id_93,成寿寺,116.45417040000001,39.84450249,社区,51093.811760000004,210.0,127444
id_94,南磨房路,116.48183,39.88974016,社区,42715.0,141.75,141734
id_95,五棵松,116.29134350000001,39.914206400000005,商业街区,392165.0418,790.65,149523
id_96,车公庄,116.36185149999999,39.94028773,社区,102595.2183,315.0,157401
id_97,鲁谷,116.2328818,39.90983405,商业街区,327867.1673,525.0,148075
id_98,远大路,116.29543980000001,39.96490767,核心商圈,388429.1987,363.3,165232
id_99,杨庄,116.2041719,39.92919513,商业街区,242914.1359,745.5,153777
id_100,青塔,116.27067350000002,39.89627317,社区,213227.3373,137.55,143804
id_101,田村,116.27075430000001,39.93373197,社区,149462.9686,788.55,155228
id_102,展览路,116.35019150000001,39.93470016,社区,251417.7542,210.0,155969
id_103,紫竹院,116.31743929999999,39.945473799999995,社区,327676.9516,154.35,159528
id_104,茂林居,116.3364744,39.91447596,社区,145717.7948,132.3,149538
id_105,石景山,116.1921975,39.91442061,商业街区,351711.1438,313.95,149489
id_106,四季青,116.2855584,39.96521873,社区,215517.3294,210.0,165229
id_107,公主坟,116.318104,39.91516772,商业街区,38935.22092,105.0,149532
id_108,四通桥,116.32814609999998,39.97097981,商业街区,46720.6,241.5,167385
id_109,北展,116.35280559999998,39.94353772,商业街区,30604.41307,168.0,158826
id_110,政府街,116.24377820000001,40.22602777,商业街区,527197.1647,577.5,248039
id_111,回龙观,116.35207790000001,40.08648642,商业街区,448454.5556,1022.7,203808
id_112,北七家,116.43236850000001,40.12406087,商业街区,205381.8327,307.65,215973
id_113,天通苑,116.44360900000001,40.07484713,商业街区,141412.3516,627.9,200269
id_114,东关,116.26401709999999,40.22739803,商业街区,87308.02614,126.0,248760
id_115,沙河,116.2812106,40.12433672,商业街区,158834.583,303.45,215921
id_116,阳坊,116.15135159999998,40.1455669,商业街区,23477.06928,120.75,222303
id_117,南口,116.1365475,40.24229702,商业街区,70333.74641,165.9,253000
id_118,小汤山,116.39333899999998,40.18177379,商业街区,199158.6876,131.25,233810
id_119,南邵,116.29537690000001,40.21859065,社区,21489.01569,181.65,245914
id_120,兴寿,116.42140020000001,40.22430629,社区,18597.40261,81.9,247385
id_121,霍营,116.38285390000001,40.08902562,社区,12187.09673,92.4,204532
id_122,北大桥,116.2743835,40.13704529,商业街区,10301.46667,131.25,220203
id_123,大兴西红门,116.344604,39.78813925,商业街区,307051.2719,420.0,109557
id_124,大兴黄村,116.34383059999999,39.73770588,商业街区,722243.434,525.0,93135
id_125,大兴庞各庄,116.33138999999998,39.62777365,社区,141750.8667,210.0,58859
id_126,大兴天堂河,116.3261169,39.67211436,社区,49916.28105,63.0,72423
id_127,大兴瀛海,116.46270430000001,39.77205859,社区,103336.034,63.0,104599
id_128,大兴榆垡,116.33225230000001,39.52448115,社区,97701.35294,262.5,26015
id_129,大兴青云店,116.5148419,39.68493552,商业街区,155167.8627,262.5,76771
id_130,大兴采育,116.6396615,39.66306104,商业街区,92867.42614,262.5,69674
id_131,大兴狼垡,116.29685009999999,39.78899169,社区,78239.98039,87.15,109541
id_132,大兴龙湖商街,116.32707679999999,39.69048672,商业街区,91593.91634,276.15,78135
id_133,大兴马赛,116.32076299999999,39.75133531,社区,25376.887580000002,99.75,97411
id_134,大兴孙村,116.4089676,39.71206239,社区,43932.99739,84.0,85303
id_135,大兴团河,116.3614473,39.74261148,社区,39013.967319999996,183.75,95283
id_136,房山行宫,116.148459,39.75467059,商业街区,330557.1542,579.6,98780
id_137,房山良乡,116.1540645,39.74066962,社区,415518.2131,186.9,94498
id_138,房山长沟,115.9066098,39.58509888,社区,73136.57908,99.75,45147
id_139,房山窦店,116.075317,39.65364419,社区,169585.1542,89.25,66625
id_140,房山城关,115.99631299999999,39.70252168,社区,265092.1882,141.75,82306
id_141,房山时代广场,116.178973,39.73045618,社区,49284.33595,84.0,90936
id_142,怀柔青春路,116.63737979999999,40.32405862,商业街区,396256.8601,420.0,279589
id_143,怀柔汤河口,116.6512676,40.74283652,社区,34411.67712,157.5,411684
id_144,怀柔雁栖工业开发区,116.69033490000001,40.36240761,产业园区,25770.33203,157.5,291745
id_145,怀柔凤祥东大街,116.6919788,40.30349689,社区,17723.13203,84.0,272468
id_146,怀柔桥梓镇,116.5792055,40.29623344,社区,35496.64314,44.1,270287
id_147,怀柔北房镇,116.70866029999999,40.33143593,社区,24606.839219999998,87.15,281755
id_148,怀柔北大街,116.642581,40.34144521,社区,48424.16863,161.7,284589
id_149,门头沟河滩,116.10650700000001,39.94904815,商业街区,267697.0314,367.5,160170
id_150,门头沟双峪路,116.116933,39.94131115,商业街区,108974.2863,144.9,158031
id_151,门头沟石龙,116.1175933,39.91327227,社区,157256.6641,283.5,148750
id_152,门头沟军庄,116.1112243,40.00986559,社区,17359.82876,157.5,179449
id_153,门头沟王平,115.995923,39.97554014,社区,31020.87843,31.5,168700
id_154,门头沟斋堂,115.7037057,39.9789514,社区,17045.53595,63.0,169314
id_155,密云鼓楼,116.853548,40.38222315,商业街区,273920.7686,577.5,297513
id_156,密云水库,116.84446609999999,40.48150032,社区,30818.56993,57.75,328926
id_157,密云太师屯,117.13183899999999,40.54392303,商业街区,46137.479739999995,106.05,349016
id_158,密云果园,116.8306412,40.3736009,商业街区,79061.11634,136.5,295363
id_159,密云巨各庄,117.002757,40.36727507,社区,23981.0719,73.5,293280
id_160,密云东门,116.86510919999999,40.38176278,社区,32902.19346,107.1,297517
id_161,密云南门,116.8531887,40.37485822,社区,40024.78431,84.0,295371
id_162,密云百合园,116.8652978,40.3932894,社区,34263.48497,78.75,301087
id_163,密云云光,116.8402531,40.38361075,社区,30813.56732,71.4,298222
id_164,平谷文化街,117.1176588,40.14877257,商业街区,355557.33200000005,525.0,224061
id_165,平谷官庄,117.0294722,40.1441605,社区,16957.53987,100.8,222603
id_166,平谷峪口,117.02198929999999,40.19302964,社区,22014.57124,109.2,237594
id_167,平谷金海,117.3039674,40.19507571,社区,16005.23529,42.0,238405
id_168,平谷马坊,117.01618619999999,40.07804706,社区,46517.58301,110.25,201178
id_169,平谷夏各庄,117.18532820000001,40.13043272,社区,5774.571242,132.3,218372
id_170,平谷迎宾路,117.10118390000001,40.15192983,商业街区,34938.82092,312.9,224769
id_171,顺义林河,116.67509059999999,40.11418469,社区,440053.2745,292.95,212486
id_172,顺义杨镇,116.8391392,40.15578314,产业园区,88003.86405,126.0,226108
id_173,顺义牛栏山,116.6618945,40.21319823,社区,242472.2588,126.0,243897
id_174,顺义新顺,116.65753899999999,40.13407112,商业街区,475862.081,357.0,218906
id_175,顺义木林,116.7855642,40.25214066,商业街区,118096.2078,126.0,256792
id_176,顺义空港,116.5631528,40.10705252,社区,384252.4497,105.0,210306
id_177,顺义义宾,116.65751000000002,40.13845211,商业街区,59952.08757999999,105.0,220334
id_178,顺义新国展,116.54834869999999,40.08241524,产业园区,49779.18562,89.25,202447
id_179,通州通镇,116.66461640000001,39.91385336,商业街区,572019.668,210.0,149650
id_180,通州梨园,116.6736713,39.886426,商业街区,740286.0131,420.0,140371
id_181,通州疃里,116.6996773,39.95515341,商业街区,274378.4876,126.0,162514
id_182,通州次渠,116.586258,39.80879217,商业街区,301982.7033,115.5,116066
id_183,通州张家湾,116.72753370000001,39.86509365,商业街区,321069.2719,136.5,133964
id_184,通州漷县,116.7989939,39.78242828,商业街区,313825.8771,94.5,107570
id_185,通州马驹桥,116.55143390000002,39.76171363,商业街区,189536.4706,105.0,101060
id_186,通州九棵树,116.66284669999999,39.89419729,商业街区,199727.8601,115.5,143224
id_187,通州运河明珠,116.69621299999999,39.90776816,商业街区,63676.85359,89.25,147519
id_188,通州物资学院,116.645895,39.93152215,社区,98965.81046000001,84.0,154642
id_189,通州四季悦城,116.588771,39.76715818,社区,67134.67582,126.0,102500
id_190,通州土桥,116.693991,39.878287,商业街区,27387.0366,126.0,138236
id_191,通州乔庄北街,116.6874423,39.90145568,社区,16252.04314,94.5,145374
id_192,通州焦王庄,116.6798067,39.93510818,商业街区,33031.406539999996,105.0,156081
id_193,延庆城关,115.9934923,40.47212946,社区,274933.9229,420.0,325779
id_194,延庆康庄,115.91591470000002,40.37847891,社区,46131.084969999996,119.7,296479
id_195,延庆南菜园,115.988772,40.45575105,社区,26069.46013,151.2,320780
id_196,延庆东外大街,115.9848596,40.466215399999996,商业街区,26987.904580000002,294.0,324348
id_197,延庆永宁商业街,116.17091459999999,40.53554684,社区,11208.51765,73.5,345832
